[I 2025-08-09 21:38:32,289] A new study created in memory with name: no-name-cfc7fff0-0109-44c0-b624-7af86462ddd7
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:19, 10.14s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:19, 10.14s/it]
  0%|          | 2/500 [00:18<1:14:03,  8.92s/it]
                                                 
  0%|          | 2/500 [00:26<1:14:03,  8.92s/it]
  1%|          | 3/500 [00:26<1:10:15,  8.48s/it]
                                                 
 75%|███████▌  | 376/500 [50:07<16:29,  7.98s/it]
 75%|███████▌  | 377/500 [50:07<16:20,  7.97s/it]
                                                 

 75%|███████▌  | 377/500 [50:15<16:20,  7.97s/it]
 76%|███████▌  | 378/500 [50:15<16:12,  7.97s/it]
                                                 

 76%|███████▌  | 378/500 [50:23<16:12,  7.97s/it]
 76%|███████▌  | 379/500 [50:23<16:04,  7.97s/it]
                                                 

 76%|███████▌  | 379/500 [50:31<16:04,  7.97s/it]
 76%|███████▌  | 380/500 [50:31<15:55,  7.97s/it]
                                                 

 76%|███████▌  | 380/500 [50:39<15:55,  7.97s/it]
 76%|███████▌  | 381/500 [50:39<15:48,  7.97s/it]
                                                 

 76%|███████▌  | 381/500 [50:47<15:48,  7.97s/it]
 76%|███████▋  | 382/500 [50:47<15:40,  7.97s/it]
                                                 

 76%|███████▋  | 382/500 [50:55<15:40,  7.97s/it]
 77%|███████▋  | 383/500 [50:55<15:32,  7.97s/it]
                                                 

 77%|███████▋  | 383/500 [51:03<15:32,  7.97s/it]
 77%|███████▋  | 384/500 [51:03<15:24,  7.97s/it]
                                                 

 77%|███████▋  | 384/500 [51:11<15:24,  7.97s/it]
 77%|███████▋  | 385/500 [51:11<15:16,  7.97s/it]
                                                 

 77%|███████▋  | 385/500 [51:19<15:16,  7.97s/it]
 77%|███████▋  | 386/500 [51:19<15:07,  7.96s/it]
                                                 

 77%|███████▋  | 386/500 [51:27<15:07,  7.96s/it]
 77%|███████▋  | 387/500 [51:27<15:00,  7.97s/it]
                                                 

 77%|███████▋  | 387/500 [51:35<15:00,  7.97s/it]
 78%|███████▊  | 388/500 [51:35<14:53,  7.98s/it]
                                                 

 78%|███████▊  | 388/500 [51:43<14:53,  7.98s/it]
 78%|███████▊  | 389/500 [51:43<14:45,  7.98s/it]
                                                 

 78%|███████▊  | 389/500 [51:51<14:45,  7.98s/it]
 78%|███████▊  | 390/500 [51:51<14:37,  7.97s/it]
                                                 

 78%|███████▊  | 390/500 [51:58<14:37,  7.97s/it]
 78%|███████▊  | 391/500 [51:58<14:29,  7.97s/it]
                                                 

 78%|███████▊  | 391/500 [52:07<14:29,  7.97s/it]
 78%|███████▊  | 392/500 [52:07<14:22,  7.98s/it]
                                                 

 78%|███████▊  | 392/500 [52:15<14:22,  7.98s/it]
 79%|███████▊  | 393/500 [52:15<14:14,  7.99s/it]
                                                 

 79%|███████▊  | 393/500 [52:22<14:14,  7.99s/it]
 79%|███████▉  | 394/500 [52:22<14:06,  7.98s/it]
                                                 

 79%|███████▉  | 394/500 [52:30<14:06,  7.98s/it]
 79%|███████▉  | 395/500 [52:30<13:57,  7.97s/it]
                                                 

 79%|███████▉  | 395/500 [52:38<13:57,  7.97s/it]
 79%|███████▉  | 396/500 [52:38<13:49,  7.97s/it]
                                                 

 79%|███████▉  | 396/500 [52:46<13:49,  7.97s/it]
 79%|███████▉  | 397/500 [52:46<13:41,  7.98s/it]
                                                 

 79%|███████▉  | 397/500 [52:54<13:41,  7.98s/it]
 80%|███████▉  | 398/500 [52:54<13:33,  7.97s/it]
                                                 

 80%|███████▉  | 398/500 [53:02<13:33,  7.97s/it]
 80%|███████▉  | 399/500 [53:02<13:25,  7.97s/it]
                                                 

 80%|███████▉  | 399/500 [53:10<13:25,  7.97s/it]
 80%|████████  | 400/500 [53:10<13:17,  7.98s/it]
                                                 

 80%|████████  | 400/500 [53:18<13:17,  7.98s/it]
 80%|████████  | 401/500 [53:18<13:09,  7.97s/it]
                                                 

 80%|████████  | 401/500 [53:26<13:09,  7.97s/it]
 80%|████████  | 402/500 [53:26<13:01,  7.97s/it]
                                                 

 80%|████████  | 402/500 [53:34<13:01,  7.97s/it]
 81%|████████  | 403/500 [53:34<12:53,  7.98s/it]
                                                 

 81%|████████  | 403/500 [53:42<12:53,  7.98s/it]
 81%|████████  | 404/500 [53:42<12:45,  7.98s/it]
                                                 

 81%|████████  | 404/500 [53:50<12:45,  7.98s/it]
 81%|████████  | 405/500 [53:50<12:37,  7.98s/it]
                                                 

 81%|████████  | 405/500 [53:58<12:37,  7.98s/it]
 81%|████████  | 406/500 [53:58<12:29,  7.97s/it]
                                                 

 81%|████████  | 406/500 [54:06<12:29,  7.97s/it]
 81%|████████▏ | 407/500 [54:06<12:20,  7.96s/it]
                                                 

 81%|████████▏ | 407/500 [54:14<12:20,  7.96s/it]
 82%|████████▏ | 408/500 [54:14<12:12,  7.96s/it]
                                                 

 82%|████████▏ | 408/500 [54:22<12:12,  7.96s/it]
 82%|████████▏ | 409/500 [54:22<12:05,  7.97s/it]
                                                 

 82%|████████▏ | 409/500 [54:30<12:05,  7.97s/it]
 82%|████████▏ | 410/500 [54:30<11:57,  7.97s/it]
                                                 

 82%|████████▏ | 410/500 [54:38<11:57,  7.97s/it]
 82%|████████▏ | 411/500 [54:38<11:48,  7.96s/it]
                                                 

 82%|████████▏ | 411/500 [54:46<11:48,  7.96s/it]
 82%|████████▏ | 412/500 [54:46<11:41,  7.97s/it]
                                                 

 82%|████████▏ | 412/500 [54:54<11:41,  7.97s/it]
 83%|████████▎ | 413/500 [54:54<11:33,  7.97s/it]
                                                 

 83%|████████▎ | 413/500 [55:02<11:33,  7.97s/it]
 83%|████████▎ | 414/500 [55:02<11:26,  7.98s/it]
                                                 

 83%|████████▎ | 414/500 [55:10<11:26,  7.98s/it]
 83%|████████▎ | 415/500 [55:10<11:18,  7.98s/it]
                                                 

 83%|████████▎ | 415/500 [55:18<11:18,  7.98s/it]
 83%|████████▎ | 416/500 [55:18<11:10,  7.98s/it]
                                                 

 83%|████████▎ | 416/500 [55:26<11:10,  7.98s/it]
 83%|████████▎ | 417/500 [55:26<11:02,  7.98s/it]
                                                 

 83%|████████▎ | 417/500 [55:34<11:02,  7.98s/it]
 84%|████████▎ | 418/500 [55:34<10:54,  7.98s/it]
                                                 

 84%|████████▎ | 418/500 [55:42<10:54,  7.98s/it]
 84%|████████▍ | 419/500 [55:42<10:45,  7.97s/it]
                                                 

 84%|████████▍ | 419/500 [55:50<10:45,  7.97s/it]
 84%|████████▍ | 420/500 [55:50<10:37,  7.97s/it]
                                                 

 84%|████████▍ | 420/500 [55:58<10:37,  7.97s/it]
 84%|████████▍ | 421/500 [55:58<10:29,  7.97s/it]
                                                 

 84%|████████▍ | 421/500 [56:06<10:29,  7.97s/it]
 84%|████████▍ | 422/500 [56:06<10:22,  7.98s/it]
                                                 

 84%|████████▍ | 422/500 [56:14<10:22,  7.98s/it]
 85%|████████▍ | 423/500 [56:14<10:13,  7.97s/it]
                                                 

 85%|████████▍ | 423/500 [56:22<10:13,  7.97s/it]
 85%|████████▍ | 424/500 [56:22<10:05,  7.97s/it]
                                                 

 85%|████████▍ | 424/500 [56:30<10:05,  7.97s/it]
 85%|████████▌ | 425/500 [56:30<09:57,  7.97s/it]
                                                 

 85%|████████▌ | 425/500 [56:38<09:57,  7.97s/it]
 85%|████████▌ | 426/500 [56:38<09:50,  7.98s/it]
                                                 

 85%|████████▌ | 426/500 [56:46<09:50,  7.98s/it]
 85%|████████▌ | 427/500 [56:46<09:44,  8.01s/it]
                                                 

 85%|████████▌ | 427/500 [56:54<09:44,  8.01s/it]
 86%|████████▌ | 428/500 [56:54<09:35,  7.99s/it]
                                                 

 86%|████████▌ | 428/500 [57:02<09:35,  7.99s/it]
 86%|████████▌ | 429/500 [57:02<09:26,  7.98s/it]
                                                 

 86%|████████▌ | 429/500 [57:10<09:26,  7.98s/it]
 86%|████████▌ | 430/500 [57:10<09:18,  7.97s/it]
                                                 

 86%|████████▌ | 430/500 [57:18<09:18,  7.97s/it]
 86%|████████▌ | 431/500 [57:18<09:10,  7.97s/it]
                                                 

 86%|████████▌ | 431/500 [57:26<09:10,  7.97s/it]
 86%|████████▋ | 432/500 [57:26<09:02,  7.98s/it]
                                                 

 86%|████████▋ | 432/500 [57:34<09:02,  7.98s/it]
 87%|████████▋ | 433/500 [57:34<08:54,  7.98s/it]
                                                 

 87%|████████▋ | 433/500 [57:41<08:54,  7.98s/it]
 87%|████████▋ | 434/500 [57:41<08:46,  7.98s/it]
                                                 

 87%|████████▋ | 434/500 [57:49<08:46,  7.98s/it]
 87%|████████▋ | 435/500 [57:49<08:38,  7.97s/it]
                                                 

 87%|████████▋ | 435/500 [57:57<08:38,  7.97s/it]
 87%|████████▋ | 436/500 [57:57<08:30,  7.98s/it]
                                                 

 87%|████████▋ | 436/500 [58:05<08:30,  7.98s/it]
 87%|████████▋ | 437/500 [58:05<08:22,  7.98s/it]
                                                 

 87%|████████▋ | 437/500 [58:13<08:22,  7.98s/it]
 88%|████████▊ | 438/500 [58:13<08:14,  7.97s/it]
                                                 

 88%|████████▊ | 438/500 [58:21<08:14,  7.97s/it]
 88%|████████▊ | 439/500 [58:21<08:06,  7.98s/it]
                                                 

 88%|████████▊ | 439/500 [58:29<08:06,  7.98s/it]
 88%|████████▊ | 440/500 [58:29<07:58,  7.98s/it]
                                                 

 88%|████████▊ | 440/500 [58:37<07:58,  7.98s/it]
 88%|████████▊ | 441/500 [58:37<07:50,  7.97s/it]
                                                 

 88%|████████▊ | 441/500 [58:45<07:50,  7.97s/it]
 88%|████████▊ | 442/500 [58:45<07:42,  7.97s/it]
                                                 

 88%|████████▊ | 442/500 [58:53<07:42,  7.97s/it]
 89%|████████▊ | 443/500 [58:53<07:34,  7.97s/it]
                                                 

 89%|████████▊ | 443/500 [59:01<07:34,  7.97s/it]
 89%|████████▉ | 444/500 [59:01<07:25,  7.95s/it]
                                                 

 89%|████████▉ | 444/500 [59:09<07:25,  7.95s/it]
 89%|████████▉ | 445/500 [59:09<07:17,  7.95s/it]
                                                 

 89%|████████▉ | 445/500 [59:17<07:17,  7.95s/it]
 89%|████████▉ | 446/500 [59:17<07:09,  7.96s/it]
                                                 

 89%|████████▉ | 446/500 [59:25<07:09,  7.96s/it]
 89%|████████▉ | 447/500 [59:25<07:01,  7.96s/it]
                                                 

 89%|████████▉ | 447/500 [59:33<07:01,  7.96s/it]
 90%|████████▉ | 448/500 [59:33<06:53,  7.96s/it]
                                                 

 90%|████████▉ | 448/500 [59:41<06:53,  7.96s/it]
 90%|████████▉ | 449/500 [59:41<06:46,  7.97s/it]
                                                 

 90%|████████▉ | 449/500 [59:49<06:46,  7.97s/it]
 90%|█████████ | 450/500 [59:49<06:38,  7.97s/it]
                                                 

 90%|█████████ | 450/500 [59:57<06:38,  7.97s/it]
 90%|█████████ | 451/500 [59:57<06:30,  7.97s/it]
                                                 

 90%|█████████ | 451/500 [1:00:05<06:30,  7.97s/it]
 90%|█████████ | 452/500 [1:00:05<06:22,  7.97s/it]
                                                   

 90%|█████████ | 452/500 [1:00:13<06:22,  7.97s/it]
 91%|█████████ | 453/500 [1:00:13<06:14,  7.97s/it]
                                                   

 91%|█████████ | 453/500 [1:00:21<06:14,  7.97s/it]
 91%|█████████ | 454/500 [1:00:21<06:06,  7.97s/it]
                                                   

 91%|█████████ | 454/500 [1:00:29<06:06,  7.97s/it]
 91%|█████████ | 455/500 [1:00:29<05:58,  7.97s/it]
                                                   

 91%|█████████ | 455/500 [1:00:37<05:58,  7.97s/it]
 91%|█████████ | 456/500 [1:00:37<05:50,  7.97s/it]
                                                   

 91%|█████████ | 456/500 [1:00:45<05:50,  7.97s/it]
 91%|█████████▏| 457/500 [1:00:45<05:42,  7.96s/it]
                                                   

 91%|█████████▏| 457/500 [1:00:53<05:42,  7.96s/it]
 92%|█████████▏| 458/500 [1:00:53<05:34,  7.96s/it]
                                                   

 92%|█████████▏| 458/500 [1:01:01<05:34,  7.96s/it]
 92%|█████████▏| 459/500 [1:01:01<05:26,  7.96s/it]
                                                   

 92%|█████████▏| 459/500 [1:01:09<05:26,  7.96s/it]
 92%|█████████▏| 460/500 [1:01:09<05:18,  7.97s/it]
                                                   

 92%|█████████▏| 460/500 [1:01:17<05:18,  7.97s/it]
 92%|█████████▏| 461/500 [1:01:17<05:10,  7.97s/it]
                                                   

 92%|█████████▏| 461/500 [1:01:25<05:10,  7.97s/it]
 92%|█████████▏| 462/500 [1:01:25<05:03,  7.98s/it]
                                                   

 92%|█████████▏| 462/500 [1:01:33<05:03,  7.98s/it]
 93%|█████████▎| 463/500 [1:01:33<04:54,  7.96s/it]
                                                   

 93%|█████████▎| 463/500 [1:01:40<04:54,  7.96s/it]
 93%|█████████▎| 464/500 [1:01:40<04:46,  7.96s/it]
                                                   

 93%|█████████▎| 464/500 [1:01:48<04:46,  7.96s/it]
 93%|█████████▎| 465/500 [1:01:48<04:38,  7.96s/it]
                                                   

 93%|█████████▎| 465/500 [1:01:56<04:38,  7.96s/it]
 93%|█████████▎| 466/500 [1:01:56<04:30,  7.96s/it]
                                                   

 93%|█████████▎| 466/500 [1:02:04<04:30,  7.96s/it]
 93%|█████████▎| 467/500 [1:02:04<04:23,  7.97s/it]
                                                   

 93%|█████████▎| 467/500 [1:02:12<04:23,  7.97s/it]
 94%|█████████▎| 468/500 [1:02:12<04:15,  7.97s/it]
                                                   

 94%|█████████▎| 468/500 [1:02:20<04:15,  7.97s/it]
 94%|█████████▍| 469/500 [1:02:20<04:08,  8.00s/it]
                                                   

 94%|█████████▍| 469/500 [1:02:28<04:08,  8.00s/it]
 94%|█████████▍| 470/500 [1:02:28<03:59,  8.00s/it]
                                                   

 94%|█████████▍| 470/500 [1:02:36<03:59,  8.00s/it]
 94%|█████████▍| 471/500 [1:02:36<03:51,  7.99s/it]
                                                   

 94%|█████████▍| 471/500 [1:02:44<03:51,  7.99s/it]
 94%|█████████▍| 472/500 [1:02:44<03:43,  7.98s/it]
                                                   

 94%|█████████▍| 472/500 [1:02:52<03:43,  7.98s/it]
 95%|█████████▍| 473/500 [1:02:52<03:35,  7.98s/it]
                                                   

 95%|█████████▍| 473/500 [1:03:00<03:35,  7.98s/it]
 95%|█████████▍| 474/500 [1:03:00<03:27,  7.99s/it]
                                                   

 95%|█████████▍| 474/500 [1:03:08<03:27,  7.99s/it]
 95%|█████████▌| 475/500 [1:03:08<03:19,  7.99s/it]
                                                   

 95%|█████████▌| 475/500 [1:03:16<03:19,  7.99s/it]
 95%|█████████▌| 476/500 [1:03:16<03:11,  7.98s/it]
                                                   

 95%|█████████▌| 476/500 [1:03:24<03:11,  7.98s/it]
 95%|█████████▌| 477/500 [1:03:24<03:03,  7.98s/it]
                                                   

 95%|█████████▌| 477/500 [1:03:32<03:03,  7.98s/it]
 96%|█████████▌| 478/500 [1:03:32<02:55,  7.98s/it]
                                                   

 96%|█████████▌| 478/500 [1:03:40<02:55,  7.98s/it]
 96%|█████████▌| 479/500 [1:03:40<02:47,  7.98s/it]
                                                   

 96%|█████████▌| 479/500 [1:03:48<02:47,  7.98s/it]
 96%|█████████▌| 480/500 [1:03:48<02:39,  7.98s/it]
                                                   

 96%|█████████▌| 480/500 [1:03:56<02:39,  7.98s/it]
 96%|█████████▌| 481/500 [1:03:56<02:31,  7.98s/it]
                                                   

 96%|█████████▌| 481/500 [1:04:04<02:31,  7.98s/it]
 96%|█████████▋| 482/500 [1:04:04<02:23,  7.98s/it]
                                                   

 96%|█████████▋| 482/500 [1:04:12<02:23,  7.98s/it]
 97%|█████████▋| 483/500 [1:04:12<02:15,  7.98s/it]
                                                   

 97%|█████████▋| 483/500 [1:04:20<02:15,  7.98s/it]
 97%|█████████▋| 484/500 [1:04:20<02:07,  7.98s/it]
                                                   

 97%|█████████▋| 484/500 [1:04:28<02:07,  7.98s/it]
 97%|█████████▋| 485/500 [1:04:28<01:59,  7.99s/it]
                                                   

 97%|█████████▋| 485/500 [1:04:36<01:59,  7.99s/it]
 97%|█████████▋| 486/500 [1:04:36<01:51,  7.99s/it]
                                                   

 97%|█████████▋| 486/500 [1:04:44<01:51,  7.99s/it]
 97%|█████████▋| 487/500 [1:04:44<01:43,  7.98s/it]
                                                   

 97%|█████████▋| 487/500 [1:04:52<01:43,  7.98s/it]
 98%|█████████▊| 488/500 [1:04:52<01:35,  7.99s/it]
                                                   

 98%|█████████▊| 488/500 [1:05:00<01:35,  7.99s/it]
 98%|█████████▊| 489/500 [1:05:00<01:27,  7.98s/it]
                                                   

 98%|█████████▊| 489/500 [1:05:08<01:27,  7.98s/it]
 98%|█████████▊| 490/500 [1:05:08<01:19,  7.99s/it]
                                                   

 98%|█████████▊| 490/500 [1:05:16<01:19,  7.99s/it]
 98%|█████████▊| 491/500 [1:05:16<01:11,  7.98s/it]
                                                   

 98%|█████████▊| 491/500 [1:05:24<01:11,  7.98s/it]
 98%|█████████▊| 492/500 [1:05:24<01:03,  8.00s/it]
                                                   

 98%|█████████▊| 492/500 [1:05:32<01:03,  8.00s/it]
 99%|█████████▊| 493/500 [1:05:32<00:55,  7.99s/it]
                                                   

 99%|█████████▊| 493/500 [1:05:40<00:55,  7.99s/it]
 99%|█████████▉| 494/500 [1:05:40<00:47,  7.98s/it]
                                                   

 99%|█████████▉| 494/500 [1:05:48<00:47,  7.98s/it]
 99%|█████████▉| 495/500 [1:05:48<00:39,  7.98s/it]
                                                   

 99%|█████████▉| 495/500 [1:05:56<00:39,  7.98s/it]
 99%|█████████▉| 496/500 [1:05:56<00:31,  7.97s/it]
                                                   

 99%|█████████▉| 496/500 [1:06:04<00:31,  7.97s/it]
 99%|█████████▉| 497/500 [1:06:04<00:23,  7.97s/it]
                                                   

 99%|█████████▉| 497/500 [1:06:12<00:23,  7.97s/it]
100%|█████████▉| 498/500 [1:06:12<00:15,  7.98s/it]
                                                   

100%|█████████▉| 498/500 [1:06:20<00:15,  7.98s/it]
100%|█████████▉| 499/500 [1:06:20<00:08,  8.01s/it]
                                                   

100%|█████████▉| 499/500 [1:06:28<00:08,  8.01s/it]
100%|██████████| 500/500 [1:06:28<00:00,  8.00s/it]
