[I 2025-08-09 21:16:42,562] A new study created in memory with name: no-name-a02aac6e-1a21-4ee9-8c79-f0934e847b65
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024106284
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516104
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134295

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:15:50,  9.12s/it]
                                                 
  0%|          | 1/500 [00:17<1:15:50,  9.12s/it]
  0%|          | 2/500 [00:17<1:09:48,  8.41s/it]
                                                 
  0%|          | 2/500 [00:24<1:09:48,  8.41s/it]
  1%|          | 3/500 [00:24<1:07:24,  8.14s/it]
                                                 
 75%|███████▌  | 375/500 [49:01<16:16,  7.81s/it]
 75%|███████▌  | 376/500 [49:01<16:07,  7.81s/it]
                                                 

 75%|███████▌  | 376/500 [49:09<16:07,  7.81s/it]
 75%|███████▌  | 377/500 [49:09<16:00,  7.81s/it]
                                                 

 75%|███████▌  | 377/500 [49:16<16:00,  7.81s/it]
 76%|███████▌  | 378/500 [49:16<15:53,  7.81s/it]
                                                 

 76%|███████▌  | 378/500 [49:24<15:53,  7.81s/it]
 76%|███████▌  | 379/500 [49:24<15:45,  7.82s/it]
                                                 

 76%|███████▌  | 379/500 [49:32<15:45,  7.82s/it]
 76%|███████▌  | 380/500 [49:32<15:38,  7.82s/it]
                                                 

 76%|███████▌  | 380/500 [49:40<15:38,  7.82s/it]
 76%|███████▌  | 381/500 [49:40<15:30,  7.82s/it]
                                                 

 76%|███████▌  | 381/500 [49:48<15:30,  7.82s/it]
 76%|███████▋  | 382/500 [49:48<15:22,  7.82s/it]
                                                 

 76%|███████▋  | 382/500 [49:55<15:22,  7.82s/it]
 77%|███████▋  | 383/500 [49:55<15:14,  7.81s/it]
                                                 

 77%|███████▋  | 383/500 [50:03<15:14,  7.81s/it]
 77%|███████▋  | 384/500 [50:03<15:06,  7.81s/it]
                                                 

 77%|███████▋  | 384/500 [50:11<15:06,  7.81s/it]
 77%|███████▋  | 385/500 [50:11<14:58,  7.82s/it]
                                                 

 77%|███████▋  | 385/500 [50:19<14:58,  7.82s/it]
 77%|███████▋  | 386/500 [50:19<14:50,  7.82s/it]
                                                 

 77%|███████▋  | 386/500 [50:27<14:50,  7.82s/it]
 77%|███████▋  | 387/500 [50:27<14:43,  7.82s/it]
                                                 

 77%|███████▋  | 387/500 [50:35<14:43,  7.82s/it]
 78%|███████▊  | 388/500 [50:35<14:38,  7.85s/it]
                                                 

 78%|███████▊  | 388/500 [50:42<14:38,  7.85s/it]
 78%|███████▊  | 389/500 [50:42<14:29,  7.83s/it]
                                                 

 78%|███████▊  | 389/500 [50:50<14:29,  7.83s/it]
 78%|███████▊  | 390/500 [50:50<14:20,  7.83s/it]
                                                 

 78%|███████▊  | 390/500 [50:58<14:20,  7.83s/it]
 78%|███████▊  | 391/500 [50:58<14:13,  7.83s/it]
                                                 

 78%|███████▊  | 391/500 [51:06<14:13,  7.83s/it]
 78%|███████▊  | 392/500 [51:06<14:04,  7.82s/it]
                                                 

 78%|███████▊  | 392/500 [51:14<14:04,  7.82s/it]
 79%|███████▊  | 393/500 [51:14<13:56,  7.82s/it]
                                                 

 79%|███████▊  | 393/500 [51:22<13:56,  7.82s/it]
 79%|███████▉  | 394/500 [51:22<13:49,  7.82s/it]
                                                 

 79%|███████▉  | 394/500 [51:29<13:49,  7.82s/it]
 79%|███████▉  | 395/500 [51:29<13:41,  7.82s/it]
                                                 

 79%|███████▉  | 395/500 [51:37<13:41,  7.82s/it]
 79%|███████▉  | 396/500 [51:37<13:34,  7.83s/it]
                                                 

 79%|███████▉  | 396/500 [51:45<13:34,  7.83s/it]
 79%|███████▉  | 397/500 [51:45<13:26,  7.83s/it]
                                                 

 79%|███████▉  | 397/500 [51:53<13:26,  7.83s/it]
 80%|███████▉  | 398/500 [51:53<13:18,  7.83s/it]
                                                 

 80%|███████▉  | 398/500 [52:01<13:18,  7.83s/it]
 80%|███████▉  | 399/500 [52:01<13:10,  7.82s/it]
                                                 

 80%|███████▉  | 399/500 [52:08<13:10,  7.82s/it]
 80%|████████  | 400/500 [52:08<13:02,  7.82s/it]
                                                 

 80%|████████  | 400/500 [52:16<13:02,  7.82s/it]
 80%|████████  | 401/500 [52:16<12:54,  7.82s/it]
                                                 

 80%|████████  | 401/500 [52:24<12:54,  7.82s/it]
 80%|████████  | 402/500 [52:24<12:45,  7.81s/it]
                                                 

 80%|████████  | 402/500 [52:32<12:45,  7.81s/it]
 81%|████████  | 403/500 [52:32<12:38,  7.82s/it]
                                                 

 81%|████████  | 403/500 [52:40<12:38,  7.82s/it]
 81%|████████  | 404/500 [52:40<12:30,  7.82s/it]
                                                 

 81%|████████  | 404/500 [52:48<12:30,  7.82s/it]
 81%|████████  | 405/500 [52:48<12:22,  7.81s/it]
                                                 

 81%|████████  | 405/500 [52:55<12:22,  7.81s/it]
 81%|████████  | 406/500 [52:55<12:14,  7.82s/it]
                                                 

 81%|████████  | 406/500 [53:03<12:14,  7.82s/it]
 81%|████████▏ | 407/500 [53:03<12:07,  7.82s/it]
                                                 

 81%|████████▏ | 407/500 [53:11<12:07,  7.82s/it]
 82%|████████▏ | 408/500 [53:11<11:58,  7.81s/it]
                                                 

 82%|████████▏ | 408/500 [53:19<11:58,  7.81s/it]
 82%|████████▏ | 409/500 [53:19<11:51,  7.81s/it]
                                                 

 82%|████████▏ | 409/500 [53:27<11:51,  7.81s/it]
 82%|████████▏ | 410/500 [53:27<11:43,  7.81s/it]
                                                 

 82%|████████▏ | 410/500 [53:34<11:43,  7.81s/it]
 82%|████████▏ | 411/500 [53:34<11:35,  7.82s/it]
                                                 

 82%|████████▏ | 411/500 [53:42<11:35,  7.82s/it]
 82%|████████▏ | 412/500 [53:42<11:28,  7.82s/it]
                                                 

 82%|████████▏ | 412/500 [53:50<11:28,  7.82s/it]
 83%|████████▎ | 413/500 [53:50<11:20,  7.82s/it]
                                                 

 83%|████████▎ | 413/500 [53:58<11:20,  7.82s/it]
 83%|████████▎ | 414/500 [53:58<11:12,  7.82s/it]
                                                 

 83%|████████▎ | 414/500 [54:06<11:12,  7.82s/it]
 83%|████████▎ | 415/500 [54:06<11:04,  7.82s/it]
                                                 

 83%|████████▎ | 415/500 [54:14<11:04,  7.82s/it]
 83%|████████▎ | 416/500 [54:14<10:57,  7.82s/it]
                                                 

 83%|████████▎ | 416/500 [54:21<10:57,  7.82s/it]
 83%|████████▎ | 417/500 [54:21<10:48,  7.82s/it]
                                                 

 83%|████████▎ | 417/500 [54:29<10:48,  7.82s/it]
 84%|████████▎ | 418/500 [54:29<10:41,  7.82s/it]
                                                 

 84%|████████▎ | 418/500 [54:37<10:41,  7.82s/it]
 84%|████████▍ | 419/500 [54:37<10:33,  7.82s/it]
                                                 

 84%|████████▍ | 419/500 [54:45<10:33,  7.82s/it]
 84%|████████▍ | 420/500 [54:45<10:24,  7.81s/it]
                                                 

 84%|████████▍ | 420/500 [54:53<10:24,  7.81s/it]
 84%|████████▍ | 421/500 [54:53<10:16,  7.80s/it]
                                                 

 84%|████████▍ | 421/500 [55:00<10:16,  7.80s/it]
 84%|████████▍ | 422/500 [55:00<10:08,  7.80s/it]
                                                 

 84%|████████▍ | 422/500 [55:08<10:08,  7.80s/it]
 85%|████████▍ | 423/500 [55:08<10:00,  7.79s/it]
                                                 

 85%|████████▍ | 423/500 [55:16<10:00,  7.79s/it]
 85%|████████▍ | 424/500 [55:16<09:52,  7.80s/it]
                                                 

 85%|████████▍ | 424/500 [55:24<09:52,  7.80s/it]
 85%|████████▌ | 425/500 [55:24<09:45,  7.81s/it]
                                                 

 85%|████████▌ | 425/500 [55:32<09:45,  7.81s/it]
 85%|████████▌ | 426/500 [55:32<09:37,  7.81s/it]
                                                 

 85%|████████▌ | 426/500 [55:39<09:37,  7.81s/it]
 85%|████████▌ | 427/500 [55:39<09:29,  7.80s/it]
                                                 

 85%|████████▌ | 427/500 [55:47<09:29,  7.80s/it]
 86%|████████▌ | 428/500 [55:47<09:21,  7.80s/it]
                                                 

 86%|████████▌ | 428/500 [55:55<09:21,  7.80s/it]
 86%|████████▌ | 429/500 [55:55<09:13,  7.79s/it]
                                                 

 86%|████████▌ | 429/500 [56:03<09:13,  7.79s/it]
 86%|████████▌ | 430/500 [56:03<09:05,  7.80s/it]
                                                 

 86%|████████▌ | 430/500 [56:11<09:05,  7.80s/it]
 86%|████████▌ | 431/500 [56:11<08:58,  7.80s/it]
                                                 

 86%|████████▌ | 431/500 [56:18<08:58,  7.80s/it]
 86%|████████▋ | 432/500 [56:18<08:50,  7.80s/it]
                                                 

 86%|████████▋ | 432/500 [56:26<08:50,  7.80s/it]
 87%|████████▋ | 433/500 [56:26<08:45,  7.84s/it]
                                                 

 87%|████████▋ | 433/500 [56:34<08:45,  7.84s/it]
 87%|████████▋ | 434/500 [56:34<08:36,  7.83s/it]
                                                 

 87%|████████▋ | 434/500 [56:42<08:36,  7.83s/it]
 87%|████████▋ | 435/500 [56:42<08:28,  7.82s/it]
                                                 

 87%|████████▋ | 435/500 [56:50<08:28,  7.82s/it]
 87%|████████▋ | 436/500 [56:50<08:20,  7.82s/it]
                                                 

 87%|████████▋ | 436/500 [56:58<08:20,  7.82s/it]
 87%|████████▋ | 437/500 [56:58<08:12,  7.81s/it]
                                                 

 87%|████████▋ | 437/500 [57:05<08:12,  7.81s/it]
 88%|████████▊ | 438/500 [57:05<08:04,  7.81s/it]
                                                 

 88%|████████▊ | 438/500 [57:13<08:04,  7.81s/it]
 88%|████████▊ | 439/500 [57:13<07:56,  7.81s/it]
                                                 

 88%|████████▊ | 439/500 [57:21<07:56,  7.81s/it]
 88%|████████▊ | 440/500 [57:21<07:48,  7.81s/it]
                                                 

 88%|████████▊ | 440/500 [57:29<07:48,  7.81s/it]
 88%|████████▊ | 441/500 [57:29<07:40,  7.80s/it]
                                                 

 88%|████████▊ | 441/500 [57:37<07:40,  7.80s/it]
 88%|████████▊ | 442/500 [57:37<07:32,  7.80s/it]
                                                 

 88%|████████▊ | 442/500 [57:44<07:32,  7.80s/it]
 89%|████████▊ | 443/500 [57:44<07:24,  7.80s/it]
                                                 

 89%|████████▊ | 443/500 [57:52<07:24,  7.80s/it]
 89%|████████▉ | 444/500 [57:52<07:17,  7.82s/it]
                                                 

 89%|████████▉ | 444/500 [58:00<07:17,  7.82s/it]
 89%|████████▉ | 445/500 [58:00<07:09,  7.81s/it]
                                                 

 89%|████████▉ | 445/500 [58:08<07:09,  7.81s/it]
 89%|████████▉ | 446/500 [58:08<07:01,  7.80s/it]
                                                 

 89%|████████▉ | 446/500 [58:16<07:01,  7.80s/it]
 89%|████████▉ | 447/500 [58:16<06:53,  7.79s/it]
                                                 

 89%|████████▉ | 447/500 [58:23<06:53,  7.79s/it]
 90%|████████▉ | 448/500 [58:23<06:46,  7.81s/it]
                                                 

 90%|████████▉ | 448/500 [58:31<06:46,  7.81s/it]
 90%|████████▉ | 449/500 [58:31<06:37,  7.80s/it]
                                                 

 90%|████████▉ | 449/500 [58:39<06:37,  7.80s/it]
 90%|█████████ | 450/500 [58:39<06:30,  7.82s/it]
                                                 

 90%|█████████ | 450/500 [58:47<06:30,  7.82s/it]
 90%|█████████ | 451/500 [58:47<06:23,  7.82s/it]
                                                 

 90%|█████████ | 451/500 [58:55<06:23,  7.82s/it]
 90%|█████████ | 452/500 [58:55<06:14,  7.81s/it]
                                                 

 90%|█████████ | 452/500 [59:02<06:14,  7.81s/it]
 91%|█████████ | 453/500 [59:02<06:07,  7.81s/it]
                                                 

 91%|█████████ | 453/500 [59:10<06:07,  7.81s/it]
 91%|█████████ | 454/500 [59:10<05:59,  7.81s/it]
                                                 

 91%|█████████ | 454/500 [59:18<05:59,  7.81s/it]
 91%|█████████ | 455/500 [59:18<05:51,  7.80s/it]
                                                 

 91%|█████████ | 455/500 [59:26<05:51,  7.80s/it]
 91%|█████████ | 456/500 [59:26<05:43,  7.80s/it]
                                                 

 91%|█████████ | 456/500 [59:34<05:43,  7.80s/it]
 91%|█████████▏| 457/500 [59:34<05:35,  7.80s/it]
                                                 

 91%|█████████▏| 457/500 [59:41<05:35,  7.80s/it]
 92%|█████████▏| 458/500 [59:41<05:27,  7.80s/it]
                                                 

 92%|█████████▏| 458/500 [59:49<05:27,  7.80s/it]
 92%|█████████▏| 459/500 [59:49<05:19,  7.80s/it]
                                                 

 92%|█████████▏| 459/500 [59:57<05:19,  7.80s/it]
 92%|█████████▏| 460/500 [59:57<05:12,  7.81s/it]
                                                 

 92%|█████████▏| 460/500 [1:00:05<05:12,  7.81s/it]
 92%|█████████▏| 461/500 [1:00:05<05:04,  7.81s/it]
                                                   

 92%|█████████▏| 461/500 [1:00:13<05:04,  7.81s/it]
 92%|█████████▏| 462/500 [1:00:13<04:56,  7.81s/it]
                                                   

 92%|█████████▏| 462/500 [1:00:20<04:56,  7.81s/it]
 93%|█████████▎| 463/500 [1:00:20<04:48,  7.80s/it]
                                                   

 93%|█████████▎| 463/500 [1:00:28<04:48,  7.80s/it]
 93%|█████████▎| 464/500 [1:00:28<04:40,  7.80s/it]
                                                   

 93%|█████████▎| 464/500 [1:00:36<04:40,  7.80s/it]
 93%|█████████▎| 465/500 [1:00:36<04:33,  7.80s/it]
                                                   

 93%|█████████▎| 465/500 [1:00:44<04:33,  7.80s/it]
 93%|█████████▎| 466/500 [1:00:44<04:25,  7.80s/it]
                                                   

 93%|█████████▎| 466/500 [1:00:52<04:25,  7.80s/it]
 93%|█████████▎| 467/500 [1:00:52<04:17,  7.80s/it]
                                                   

 93%|█████████▎| 467/500 [1:01:00<04:17,  7.80s/it]
 94%|█████████▎| 468/500 [1:01:00<04:10,  7.83s/it]
                                                   

 94%|█████████▎| 468/500 [1:01:07<04:10,  7.83s/it]
 94%|█████████▍| 469/500 [1:01:07<04:02,  7.82s/it]
                                                   

 94%|█████████▍| 469/500 [1:01:15<04:02,  7.82s/it]
 94%|█████████▍| 470/500 [1:01:15<03:54,  7.82s/it]
                                                   

 94%|█████████▍| 470/500 [1:01:23<03:54,  7.82s/it]
 94%|█████████▍| 471/500 [1:01:23<03:46,  7.81s/it]
                                                   

 94%|█████████▍| 471/500 [1:01:31<03:46,  7.81s/it]
 94%|█████████▍| 472/500 [1:01:31<03:39,  7.82s/it]
                                                   

 94%|█████████▍| 472/500 [1:01:39<03:39,  7.82s/it]
 95%|█████████▍| 473/500 [1:01:39<03:31,  7.82s/it]
                                                   

 95%|█████████▍| 473/500 [1:01:46<03:31,  7.82s/it]
 95%|█████████▍| 474/500 [1:01:46<03:23,  7.82s/it]
                                                   

 95%|█████████▍| 474/500 [1:01:54<03:23,  7.82s/it]
 95%|█████████▌| 475/500 [1:01:54<03:15,  7.81s/it]
                                                   

 95%|█████████▌| 475/500 [1:02:02<03:15,  7.81s/it]
 95%|█████████▌| 476/500 [1:02:02<03:07,  7.81s/it]
                                                   

 95%|█████████▌| 476/500 [1:02:10<03:07,  7.81s/it]
 95%|█████████▌| 477/500 [1:02:10<02:59,  7.80s/it]
                                                   

 95%|█████████▌| 477/500 [1:02:18<02:59,  7.80s/it]
 96%|█████████▌| 478/500 [1:02:18<02:51,  7.80s/it]
                                                   

 96%|█████████▌| 478/500 [1:02:25<02:51,  7.80s/it]
 96%|█████████▌| 479/500 [1:02:25<02:44,  7.81s/it]
                                                   

 96%|█████████▌| 479/500 [1:02:33<02:44,  7.81s/it]
 96%|█████████▌| 480/500 [1:02:33<02:36,  7.81s/it]
                                                   

 96%|█████████▌| 480/500 [1:02:41<02:36,  7.81s/it]
 96%|█████████▌| 481/500 [1:02:41<02:28,  7.81s/it]
                                                   

 96%|█████████▌| 481/500 [1:02:49<02:28,  7.81s/it]
 96%|█████████▋| 482/500 [1:02:49<02:20,  7.81s/it]
                                                   

 96%|█████████▋| 482/500 [1:02:57<02:20,  7.81s/it]
 97%|█████████▋| 483/500 [1:02:57<02:12,  7.81s/it]
                                                   

 97%|█████████▋| 483/500 [1:03:04<02:12,  7.81s/it]
 97%|█████████▋| 484/500 [1:03:04<02:04,  7.80s/it]
                                                   

 97%|█████████▋| 484/500 [1:03:12<02:04,  7.80s/it]
 97%|█████████▋| 485/500 [1:03:12<01:57,  7.80s/it]
                                                   

 97%|█████████▋| 485/500 [1:03:20<01:57,  7.80s/it]
 97%|█████████▋| 486/500 [1:03:20<01:49,  7.81s/it]
                                                   

 97%|█████████▋| 486/500 [1:03:28<01:49,  7.81s/it]
 97%|█████████▋| 487/500 [1:03:28<01:41,  7.81s/it]
                                                   

 97%|█████████▋| 487/500 [1:03:36<01:41,  7.81s/it]
 98%|█████████▊| 488/500 [1:03:36<01:33,  7.81s/it]
                                                   

 98%|█████████▊| 488/500 [1:03:44<01:33,  7.81s/it]
 98%|█████████▊| 489/500 [1:03:44<01:25,  7.80s/it]
                                                   

 98%|█████████▊| 489/500 [1:03:51<01:25,  7.80s/it]
 98%|█████████▊| 490/500 [1:03:51<01:18,  7.81s/it]
                                                   

 98%|█████████▊| 490/500 [1:03:59<01:18,  7.81s/it]
 98%|█████████▊| 491/500 [1:03:59<01:10,  7.81s/it]
                                                   

 98%|█████████▊| 491/500 [1:04:07<01:10,  7.81s/it]
 98%|█████████▊| 492/500 [1:04:07<01:02,  7.81s/it]
                                                   

 98%|█████████▊| 492/500 [1:04:15<01:02,  7.81s/it]
 99%|█████████▊| 493/500 [1:04:15<00:54,  7.81s/it]
                                                   

 99%|█████████▊| 493/500 [1:04:23<00:54,  7.81s/it]
 99%|█████████▉| 494/500 [1:04:23<00:46,  7.80s/it]
                                                   

 99%|█████████▉| 494/500 [1:04:30<00:46,  7.80s/it]
 99%|█████████▉| 495/500 [1:04:30<00:39,  7.81s/it]
                                                   

 99%|█████████▉| 495/500 [1:04:38<00:39,  7.81s/it]
 99%|█████████▉| 496/500 [1:04:38<00:31,  7.80s/it]
                                                   

 99%|█████████▉| 496/500 [1:04:46<00:31,  7.80s/it]
 99%|█████████▉| 497/500 [1:04:46<00:23,  7.80s/it]
                                                   

 99%|█████████▉| 497/500 [1:04:54<00:23,  7.80s/it]
100%|█████████▉| 498/500 [1:04:54<00:15,  7.80s/it]
                                                   

100%|█████████▉| 498/500 [1:05:02<00:15,  7.80s/it]
100%|█████████▉| 499/500 [1:05:02<00:07,  7.80s/it]
                                                   

100%|█████████▉| 499/500 [1:05:09<00:07,  7.80s/it]
100%|██████████| 500/500 [1:05:09<00:00,  7.80s/it]
