[I 2025-08-09 21:10:53,798] A new study created in memory with name: no-name-b372c64f-f6b7-4de0-b8a2-30e124d4c067
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:05,  9.51s/it]
                                                 
  0%|          | 1/500 [00:17<1:19:05,  9.51s/it]
  0%|          | 2/500 [00:17<1:12:52,  8.78s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:52,  8.78s/it]
  1%|          | 3/500 [00:25<1:10:17,  8.49s/it]
                                                 
 75%|███████▌  | 375/500 [50:55<16:56,  8.13s/it]
                                                 

 75%|███████▌  | 375/500 [51:03<16:56,  8.13s/it]
 75%|███████▌  | 376/500 [51:03<16:50,  8.15s/it]
                                                 

 75%|███████▌  | 376/500 [51:11<16:50,  8.15s/it]
 75%|███████▌  | 377/500 [51:11<16:39,  8.12s/it]
                                                 

 75%|███████▌  | 377/500 [51:20<16:39,  8.12s/it]
 76%|███████▌  | 378/500 [51:20<16:38,  8.18s/it]
                                                 

 76%|███████▌  | 378/500 [51:28<16:38,  8.18s/it]
 76%|███████▌  | 379/500 [51:28<16:31,  8.20s/it]
                                                 

 76%|███████▌  | 379/500 [51:36<16:31,  8.20s/it]
 76%|███████▌  | 380/500 [51:36<16:20,  8.17s/it]
                                                 

 76%|███████▌  | 380/500 [51:44<16:20,  8.17s/it]
 76%|███████▌  | 381/500 [51:44<16:12,  8.17s/it]
                                                 

 76%|███████▌  | 381/500 [51:52<16:12,  8.17s/it]
 76%|███████▋  | 382/500 [51:52<16:05,  8.18s/it]
                                                 

 76%|███████▋  | 382/500 [52:01<16:05,  8.18s/it]
 77%|███████▋  | 383/500 [52:01<15:57,  8.19s/it]
                                                 

 77%|███████▋  | 383/500 [52:09<15:57,  8.19s/it]
 77%|███████▋  | 384/500 [52:09<15:45,  8.15s/it]
                                                 

 77%|███████▋  | 384/500 [52:17<15:45,  8.15s/it]
 77%|███████▋  | 385/500 [52:17<15:34,  8.13s/it]
                                                 

 77%|███████▋  | 385/500 [52:25<15:34,  8.13s/it]
 77%|███████▋  | 386/500 [52:25<15:24,  8.11s/it]
                                                 

 77%|███████▋  | 386/500 [52:33<15:24,  8.11s/it]
 77%|███████▋  | 387/500 [52:33<15:18,  8.13s/it]
                                                 

 77%|███████▋  | 387/500 [52:41<15:18,  8.13s/it]
 78%|███████▊  | 388/500 [52:41<15:12,  8.14s/it]
                                                 

 78%|███████▊  | 388/500 [52:49<15:12,  8.14s/it]
 78%|███████▊  | 389/500 [52:49<15:01,  8.12s/it]
                                                 

 78%|███████▊  | 389/500 [52:58<15:01,  8.12s/it]
 78%|███████▊  | 390/500 [52:58<14:55,  8.14s/it]
                                                 

 78%|███████▊  | 390/500 [53:06<14:55,  8.14s/it]
 78%|███████▊  | 391/500 [53:06<14:48,  8.15s/it]
                                                 

 78%|███████▊  | 391/500 [53:14<14:48,  8.15s/it]
 78%|███████▊  | 392/500 [53:14<14:42,  8.17s/it]
                                                 

 78%|███████▊  | 392/500 [53:22<14:42,  8.17s/it]
 79%|███████▊  | 393/500 [53:22<14:34,  8.17s/it]
                                                 

 79%|███████▊  | 393/500 [53:30<14:34,  8.17s/it]
 79%|███████▉  | 394/500 [53:30<14:27,  8.19s/it]
                                                 

 79%|███████▉  | 394/500 [53:38<14:27,  8.19s/it]
 79%|███████▉  | 395/500 [53:38<14:19,  8.19s/it]
                                                 

 79%|███████▉  | 395/500 [53:47<14:19,  8.19s/it]
 79%|███████▉  | 396/500 [53:47<14:07,  8.15s/it]
                                                 

 79%|███████▉  | 396/500 [53:55<14:07,  8.15s/it]
 79%|███████▉  | 397/500 [53:55<14:01,  8.17s/it]
                                                 

 79%|███████▉  | 397/500 [54:03<14:01,  8.17s/it]
 80%|███████▉  | 398/500 [54:03<13:55,  8.19s/it]
                                                 

 80%|███████▉  | 398/500 [54:11<13:55,  8.19s/it]
 80%|███████▉  | 399/500 [54:11<13:46,  8.18s/it]
                                                 

 80%|███████▉  | 399/500 [54:19<13:46,  8.18s/it]
 80%|████████  | 400/500 [54:19<13:38,  8.18s/it]
                                                 

 80%|████████  | 400/500 [54:28<13:38,  8.18s/it]
 80%|████████  | 401/500 [54:28<13:30,  8.19s/it]
                                                 

 80%|████████  | 401/500 [54:36<13:30,  8.19s/it]
 80%|████████  | 402/500 [54:36<13:19,  8.16s/it]
                                                 

 80%|████████  | 402/500 [54:44<13:19,  8.16s/it]
 81%|████████  | 403/500 [54:44<13:12,  8.17s/it]
                                                 

 81%|████████  | 403/500 [54:52<13:12,  8.17s/it]
 81%|████████  | 404/500 [54:52<13:01,  8.14s/it]
                                                 

 81%|████████  | 404/500 [55:00<13:01,  8.14s/it]
 81%|████████  | 405/500 [55:00<12:55,  8.16s/it]
                                                 

 81%|████████  | 405/500 [55:08<12:55,  8.16s/it]
 81%|████████  | 406/500 [55:08<12:47,  8.16s/it]
                                                 

 81%|████████  | 406/500 [55:17<12:47,  8.16s/it]
 81%|████████▏ | 407/500 [55:17<12:40,  8.18s/it]
                                                 

 81%|████████▏ | 407/500 [55:25<12:40,  8.18s/it]
 82%|████████▏ | 408/500 [55:25<12:32,  8.18s/it]
                                                 

 82%|████████▏ | 408/500 [55:33<12:32,  8.18s/it]
 82%|████████▏ | 409/500 [55:33<12:25,  8.19s/it]
                                                 

 82%|████████▏ | 409/500 [55:41<12:25,  8.19s/it]
 82%|████████▏ | 410/500 [55:41<12:17,  8.19s/it]
                                                 

 82%|████████▏ | 410/500 [55:49<12:17,  8.19s/it]
 82%|████████▏ | 411/500 [55:49<12:05,  8.15s/it]
                                                 

 82%|████████▏ | 411/500 [55:57<12:05,  8.15s/it]
 82%|████████▏ | 412/500 [55:57<11:58,  8.17s/it]
                                                 

 82%|████████▏ | 412/500 [56:05<11:58,  8.17s/it]
 83%|████████▎ | 413/500 [56:05<11:48,  8.14s/it]
                                                 

 83%|████████▎ | 413/500 [56:14<11:48,  8.14s/it]
 83%|████████▎ | 414/500 [56:14<11:40,  8.15s/it]
                                                 

 83%|████████▎ | 414/500 [56:22<11:40,  8.15s/it]
 83%|████████▎ | 415/500 [56:22<11:34,  8.17s/it]
                                                 

 83%|████████▎ | 415/500 [56:30<11:34,  8.17s/it]
 83%|████████▎ | 416/500 [56:30<11:26,  8.17s/it]
                                                 

 83%|████████▎ | 416/500 [56:38<11:26,  8.17s/it]
 83%|████████▎ | 417/500 [56:38<11:16,  8.15s/it]
                                                 

 83%|████████▎ | 417/500 [56:46<11:16,  8.15s/it]
 84%|████████▎ | 418/500 [56:46<11:09,  8.16s/it]
                                                 

 84%|████████▎ | 418/500 [56:55<11:09,  8.16s/it]
 84%|████████▍ | 419/500 [56:55<11:02,  8.18s/it]
                                                 

 84%|████████▍ | 419/500 [57:03<11:02,  8.18s/it]
 84%|████████▍ | 420/500 [57:03<10:52,  8.15s/it]
                                                 

 84%|████████▍ | 420/500 [57:11<10:52,  8.15s/it]
 84%|████████▍ | 421/500 [57:11<10:44,  8.16s/it]
                                                 

 84%|████████▍ | 421/500 [57:19<10:44,  8.16s/it]
 84%|████████▍ | 422/500 [57:19<10:37,  8.17s/it]
                                                 

 84%|████████▍ | 422/500 [57:27<10:37,  8.17s/it]
 85%|████████▍ | 423/500 [57:27<10:32,  8.21s/it]
                                                 

 85%|████████▍ | 423/500 [57:35<10:32,  8.21s/it]
 85%|████████▍ | 424/500 [57:35<10:24,  8.21s/it]
                                                 

 85%|████████▍ | 424/500 [57:44<10:24,  8.21s/it]
 85%|████████▌ | 425/500 [57:44<10:12,  8.17s/it]
                                                 

 85%|████████▌ | 425/500 [57:52<10:12,  8.17s/it]
 85%|████████▌ | 426/500 [57:52<10:05,  8.18s/it]
                                                 

 85%|████████▌ | 426/500 [58:00<10:05,  8.18s/it]
 85%|████████▌ | 427/500 [58:00<09:59,  8.21s/it]
                                                 

 85%|████████▌ | 427/500 [58:08<09:59,  8.21s/it]
 86%|████████▌ | 428/500 [58:08<09:50,  8.20s/it]
                                                 

 86%|████████▌ | 428/500 [58:16<09:50,  8.20s/it]
 86%|████████▌ | 429/500 [58:16<09:42,  8.20s/it]
                                                 

 86%|████████▌ | 429/500 [58:25<09:42,  8.20s/it]
 86%|████████▌ | 430/500 [58:25<09:33,  8.20s/it]
                                                 

 86%|████████▌ | 430/500 [58:33<09:33,  8.20s/it]
 86%|████████▌ | 431/500 [58:33<09:25,  8.19s/it]
                                                 

 86%|████████▌ | 431/500 [58:41<09:25,  8.19s/it]
 86%|████████▋ | 432/500 [58:41<09:14,  8.16s/it]
                                                 

 86%|████████▋ | 432/500 [58:49<09:14,  8.16s/it]
 87%|████████▋ | 433/500 [58:49<09:07,  8.17s/it]
                                                 

 87%|████████▋ | 433/500 [58:57<09:07,  8.17s/it]
 87%|████████▋ | 434/500 [58:57<08:59,  8.18s/it]
                                                 

 87%|████████▋ | 434/500 [59:05<08:59,  8.18s/it]
 87%|████████▋ | 435/500 [59:05<08:51,  8.18s/it]
                                                 

 87%|████████▋ | 435/500 [59:13<08:51,  8.18s/it]
 87%|████████▋ | 436/500 [59:13<08:40,  8.14s/it]
                                                 

 87%|████████▋ | 436/500 [59:22<08:40,  8.14s/it]
 87%|████████▋ | 437/500 [59:22<08:33,  8.15s/it]
                                                 

 87%|████████▋ | 437/500 [59:30<08:33,  8.15s/it]
 88%|████████▊ | 438/500 [59:30<08:24,  8.13s/it]
                                                 

 88%|████████▊ | 438/500 [59:38<08:24,  8.13s/it]
 88%|████████▊ | 439/500 [59:38<08:14,  8.11s/it]
                                                 

 88%|████████▊ | 439/500 [59:46<08:14,  8.11s/it]
 88%|████████▊ | 440/500 [59:46<08:05,  8.09s/it]
                                                 

 88%|████████▊ | 440/500 [59:54<08:05,  8.09s/it]
 88%|████████▊ | 441/500 [59:54<07:58,  8.11s/it]
                                                 

 88%|████████▊ | 441/500 [1:00:02<07:58,  8.11s/it]
 88%|████████▊ | 442/500 [1:00:02<07:51,  8.13s/it]
                                                   

 88%|████████▊ | 442/500 [1:00:10<07:51,  8.13s/it]
 89%|████████▊ | 443/500 [1:00:10<07:42,  8.11s/it]
                                                   

 89%|████████▊ | 443/500 [1:00:18<07:42,  8.11s/it]
 89%|████████▉ | 444/500 [1:00:18<07:34,  8.12s/it]
                                                   

 89%|████████▉ | 444/500 [1:00:27<07:34,  8.12s/it]
 89%|████████▉ | 445/500 [1:00:27<07:27,  8.14s/it]
                                                   

 89%|████████▉ | 445/500 [1:00:35<07:27,  8.14s/it]
 89%|████████▉ | 446/500 [1:00:35<07:20,  8.16s/it]
                                                   

 89%|████████▉ | 446/500 [1:00:43<07:20,  8.16s/it]
 89%|████████▉ | 447/500 [1:00:43<07:13,  8.17s/it]
                                                   

 89%|████████▉ | 447/500 [1:00:51<07:13,  8.17s/it]
 90%|████████▉ | 448/500 [1:00:51<07:05,  8.18s/it]
                                                   

 90%|████████▉ | 448/500 [1:00:59<07:05,  8.18s/it]
 90%|████████▉ | 449/500 [1:00:59<06:56,  8.16s/it]
                                                   

 90%|████████▉ | 449/500 [1:01:08<06:56,  8.16s/it]
 90%|█████████ | 450/500 [1:01:08<06:48,  8.17s/it]
                                                   

 90%|█████████ | 450/500 [1:01:16<06:48,  8.17s/it]
 90%|█████████ | 451/500 [1:01:16<06:40,  8.18s/it]
                                                   

 90%|█████████ | 451/500 [1:01:24<06:40,  8.18s/it]
 90%|█████████ | 452/500 [1:01:24<06:30,  8.14s/it]
                                                   

 90%|█████████ | 452/500 [1:01:32<06:30,  8.14s/it]
 91%|█████████ | 453/500 [1:01:32<06:23,  8.16s/it]
                                                   

 91%|█████████ | 453/500 [1:01:40<06:23,  8.16s/it]
 91%|█████████ | 454/500 [1:01:40<06:15,  8.17s/it]
                                                   

 91%|█████████ | 454/500 [1:01:48<06:15,  8.17s/it]
 91%|█████████ | 455/500 [1:01:48<06:08,  8.20s/it]
                                                   

 91%|█████████ | 455/500 [1:01:57<06:08,  8.20s/it]
 91%|█████████ | 456/500 [1:01:57<06:00,  8.18s/it]
                                                   

 91%|█████████ | 456/500 [1:02:05<06:00,  8.18s/it]
 91%|█████████▏| 457/500 [1:02:05<05:52,  8.19s/it]
                                                   

 91%|█████████▏| 457/500 [1:02:13<05:52,  8.19s/it]
 92%|█████████▏| 458/500 [1:02:13<05:43,  8.18s/it]
                                                   

 92%|█████████▏| 458/500 [1:02:21<05:43,  8.18s/it]
 92%|█████████▏| 459/500 [1:02:21<05:35,  8.19s/it]
                                                   

 92%|█████████▏| 459/500 [1:02:29<05:35,  8.19s/it]
 92%|█████████▏| 460/500 [1:02:29<05:27,  8.18s/it]
                                                   

 92%|█████████▏| 460/500 [1:02:38<05:27,  8.18s/it]
 92%|█████████▏| 461/500 [1:02:38<05:19,  8.19s/it]
                                                   

 92%|█████████▏| 461/500 [1:02:46<05:19,  8.19s/it]
 92%|█████████▏| 462/500 [1:02:46<05:09,  8.15s/it]
                                                   

 92%|█████████▏| 462/500 [1:02:54<05:09,  8.15s/it]
 93%|█████████▎| 463/500 [1:02:54<05:01,  8.15s/it]
                                                   

 93%|█████████▎| 463/500 [1:03:02<05:01,  8.15s/it]
 93%|█████████▎| 464/500 [1:03:02<04:52,  8.13s/it]
                                                   

 93%|█████████▎| 464/500 [1:03:10<04:52,  8.13s/it]
 93%|█████████▎| 465/500 [1:03:10<04:45,  8.16s/it]
                                                   

 93%|█████████▎| 465/500 [1:03:18<04:45,  8.16s/it]
 93%|█████████▎| 466/500 [1:03:18<04:36,  8.13s/it]
                                                   

 93%|█████████▎| 466/500 [1:03:26<04:36,  8.13s/it]
 93%|█████████▎| 467/500 [1:03:26<04:28,  8.14s/it]
                                                   

 93%|█████████▎| 467/500 [1:03:34<04:28,  8.14s/it]
 94%|█████████▎| 468/500 [1:03:34<04:20,  8.15s/it]
                                                   

 94%|█████████▎| 468/500 [1:03:43<04:20,  8.15s/it]
 94%|█████████▍| 469/500 [1:03:43<04:12,  8.16s/it]
                                                   

 94%|█████████▍| 469/500 [1:03:51<04:12,  8.16s/it]
 94%|█████████▍| 470/500 [1:03:51<04:03,  8.13s/it]
                                                   

 94%|█████████▍| 470/500 [1:03:59<04:03,  8.13s/it]
 94%|█████████▍| 471/500 [1:03:59<03:56,  8.14s/it]
                                                   

 94%|█████████▍| 471/500 [1:04:07<03:56,  8.14s/it]
 94%|█████████▍| 472/500 [1:04:07<03:47,  8.12s/it]
                                                   

 94%|█████████▍| 472/500 [1:04:15<03:47,  8.12s/it]
 95%|█████████▍| 473/500 [1:04:15<03:39,  8.13s/it]
                                                   

 95%|█████████▍| 473/500 [1:04:23<03:39,  8.13s/it]
 95%|█████████▍| 474/500 [1:04:23<03:31,  8.15s/it]
                                                   

 95%|█████████▍| 474/500 [1:04:31<03:31,  8.15s/it]
 95%|█████████▌| 475/500 [1:04:31<03:24,  8.16s/it]
                                                   

 95%|█████████▌| 475/500 [1:04:40<03:24,  8.16s/it]
 95%|█████████▌| 476/500 [1:04:40<03:15,  8.16s/it]
                                                   

 95%|█████████▌| 476/500 [1:04:48<03:15,  8.16s/it]
 95%|█████████▌| 477/500 [1:04:48<03:07,  8.16s/it]
                                                   

 95%|█████████▌| 477/500 [1:04:56<03:07,  8.16s/it]
 96%|█████████▌| 478/500 [1:04:56<02:59,  8.17s/it]
                                                   

 96%|█████████▌| 478/500 [1:05:04<02:59,  8.17s/it]
 96%|█████████▌| 479/500 [1:05:04<02:51,  8.17s/it]
                                                   

 96%|█████████▌| 479/500 [1:05:12<02:51,  8.17s/it]
 96%|█████████▌| 480/500 [1:05:12<02:43,  8.17s/it]
                                                   

 96%|█████████▌| 480/500 [1:05:20<02:43,  8.17s/it]
 96%|█████████▌| 481/500 [1:05:20<02:35,  8.18s/it]
                                                   

 96%|█████████▌| 481/500 [1:05:29<02:35,  8.18s/it]
 96%|█████████▋| 482/500 [1:05:29<02:27,  8.19s/it]
                                                   

 96%|█████████▋| 482/500 [1:05:37<02:27,  8.19s/it]
 97%|█████████▋| 483/500 [1:05:37<02:18,  8.15s/it]
                                                   

 97%|█████████▋| 483/500 [1:05:45<02:18,  8.15s/it]
 97%|█████████▋| 484/500 [1:05:45<02:10,  8.16s/it]
                                                   

 97%|█████████▋| 484/500 [1:05:53<02:10,  8.16s/it]
 97%|█████████▋| 485/500 [1:05:53<02:01,  8.13s/it]
                                                   

 97%|█████████▋| 485/500 [1:06:01<02:01,  8.13s/it]
 97%|█████████▋| 486/500 [1:06:01<01:53,  8.11s/it]
                                                   

 97%|█████████▋| 486/500 [1:06:09<01:53,  8.11s/it]
 97%|█████████▋| 487/500 [1:06:09<01:45,  8.09s/it]
                                                   

 97%|█████████▋| 487/500 [1:06:17<01:45,  8.09s/it]
 98%|█████████▊| 488/500 [1:06:17<01:37,  8.13s/it]
                                                   

 98%|█████████▊| 488/500 [1:06:25<01:37,  8.13s/it]
 98%|█████████▊| 489/500 [1:06:25<01:29,  8.14s/it]
                                                   

 98%|█████████▊| 489/500 [1:06:34<01:29,  8.14s/it]
 98%|█████████▊| 490/500 [1:06:34<01:21,  8.19s/it]
                                                   

 98%|█████████▊| 490/500 [1:06:42<01:21,  8.19s/it]
 98%|█████████▊| 491/500 [1:06:42<01:13,  8.19s/it]
                                                   

 98%|█████████▊| 491/500 [1:06:50<01:13,  8.19s/it]
 98%|█████████▊| 492/500 [1:06:50<01:05,  8.17s/it]
                                                   

 98%|█████████▊| 492/500 [1:06:58<01:05,  8.17s/it]
 99%|█████████▊| 493/500 [1:06:58<00:56,  8.13s/it]
                                                   

 99%|█████████▊| 493/500 [1:07:06<00:56,  8.13s/it]
 99%|█████████▉| 494/500 [1:07:06<00:48,  8.15s/it]
                                                   

 99%|█████████▉| 494/500 [1:07:15<00:48,  8.15s/it]
 99%|█████████▉| 495/500 [1:07:15<00:40,  8.16s/it]
                                                   

 99%|█████████▉| 495/500 [1:07:23<00:40,  8.16s/it]
 99%|█████████▉| 496/500 [1:07:23<00:32,  8.16s/it]
                                                   

 99%|█████████▉| 496/500 [1:07:31<00:32,  8.16s/it]
 99%|█████████▉| 497/500 [1:07:31<00:24,  8.18s/it]
                                                   

 99%|█████████▉| 497/500 [1:07:39<00:24,  8.18s/it]
100%|█████████▉| 498/500 [1:07:39<00:16,  8.18s/it]
                                                   

100%|█████████▉| 498/500 [1:07:47<00:16,  8.18s/it]
100%|█████████▉| 499/500 [1:07:47<00:08,  8.14s/it]
                                                   

100%|█████████▉| 499/500 [1:07:55<00:08,  8.14s/it]
100%|██████████| 500/500 [1:07:55<00:00,  8.16s/it]
