[I 2025-08-09 19:16:57,377] A new study created in memory with name: no-name-cad1a6c8-2943-47de-aed7-0e20fdd14fc1
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:21:44,  9.83s/it]
                                                 
  0%|          | 1/500 [00:17<1:21:44,  9.83s/it]
  0%|          | 2/500 [00:17<1:12:11,  8.70s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:11,  8.70s/it]
  1%|          | 3/500 [00:25<1:08:42,  8.29s/it]
                                                 
 76%|███████▌  | 378/500 [48:55<15:58,  7.85s/it]
                                                 

 76%|███████▌  | 378/500 [49:03<15:58,  7.85s/it]
 76%|███████▌  | 379/500 [49:03<15:49,  7.85s/it]
                                                 

 76%|███████▌  | 379/500 [49:11<15:49,  7.85s/it]
 76%|███████▌  | 380/500 [49:11<15:41,  7.85s/it]
                                                 

 76%|███████▌  | 380/500 [49:18<15:41,  7.85s/it]
 76%|███████▌  | 381/500 [49:18<15:33,  7.85s/it]
                                                 

 76%|███████▌  | 381/500 [49:26<15:33,  7.85s/it]
 76%|███████▋  | 382/500 [49:26<15:25,  7.85s/it]
                                                 

 76%|███████▋  | 382/500 [49:34<15:25,  7.85s/it]
 77%|███████▋  | 383/500 [49:34<15:18,  7.85s/it]
                                                 

 77%|███████▋  | 383/500 [49:42<15:18,  7.85s/it]
 77%|███████▋  | 384/500 [49:42<15:10,  7.85s/it]
                                                 

 77%|███████▋  | 384/500 [49:50<15:10,  7.85s/it]
 77%|███████▋  | 385/500 [49:50<15:02,  7.85s/it]
                                                 

 77%|███████▋  | 385/500 [49:58<15:02,  7.85s/it]
 77%|███████▋  | 386/500 [49:58<14:54,  7.85s/it]
                                                 

 77%|███████▋  | 386/500 [50:06<14:54,  7.85s/it]
 77%|███████▋  | 387/500 [50:06<14:47,  7.85s/it]
                                                 

 77%|███████▋  | 387/500 [50:13<14:47,  7.85s/it]
 78%|███████▊  | 388/500 [50:13<14:38,  7.85s/it]
                                                 

 78%|███████▊  | 388/500 [50:21<14:38,  7.85s/it]
 78%|███████▊  | 389/500 [50:21<14:31,  7.85s/it]
                                                 

 78%|███████▊  | 389/500 [50:29<14:31,  7.85s/it]
 78%|███████▊  | 390/500 [50:29<14:23,  7.85s/it]
                                                 

 78%|███████▊  | 390/500 [50:37<14:23,  7.85s/it]
 78%|███████▊  | 391/500 [50:37<14:15,  7.85s/it]
                                                 

 78%|███████▊  | 391/500 [50:45<14:15,  7.85s/it]
 78%|███████▊  | 392/500 [50:45<14:07,  7.84s/it]
                                                 

 78%|███████▊  | 392/500 [50:53<14:07,  7.84s/it]
 79%|███████▊  | 393/500 [50:53<13:59,  7.84s/it]
                                                 

 79%|███████▊  | 393/500 [51:00<13:59,  7.84s/it]
 79%|███████▉  | 394/500 [51:00<13:51,  7.84s/it]
                                                 

 79%|███████▉  | 394/500 [51:08<13:51,  7.84s/it]
 79%|███████▉  | 395/500 [51:08<13:40,  7.82s/it]
                                                 

 79%|███████▉  | 395/500 [51:16<13:40,  7.82s/it]
 79%|███████▉  | 396/500 [51:16<13:33,  7.83s/it]
                                                 

 79%|███████▉  | 396/500 [51:24<13:33,  7.83s/it]
 79%|███████▉  | 397/500 [51:24<13:27,  7.84s/it]
                                                 

 79%|███████▉  | 397/500 [51:32<13:27,  7.84s/it]
 80%|███████▉  | 398/500 [51:32<13:15,  7.80s/it]
                                                 

 80%|███████▉  | 398/500 [51:39<13:15,  7.80s/it]
 80%|███████▉  | 399/500 [51:39<13:09,  7.82s/it]
                                                 

 80%|███████▉  | 399/500 [51:47<13:09,  7.82s/it]
 80%|████████  | 400/500 [51:47<13:02,  7.83s/it]
                                                 

 80%|████████  | 400/500 [51:55<13:02,  7.83s/it]
 80%|████████  | 401/500 [51:55<12:54,  7.83s/it]
                                                 

 80%|████████  | 401/500 [52:03<12:54,  7.83s/it]
 80%|████████  | 402/500 [52:03<12:47,  7.83s/it]
                                                 

 80%|████████  | 402/500 [52:11<12:47,  7.83s/it]
 81%|████████  | 403/500 [52:11<12:39,  7.83s/it]
                                                 

 81%|████████  | 403/500 [52:19<12:39,  7.83s/it]
 81%|████████  | 404/500 [52:19<12:30,  7.82s/it]
                                                 

 81%|████████  | 404/500 [52:26<12:30,  7.82s/it]
 81%|████████  | 405/500 [52:26<12:23,  7.83s/it]
                                                 

 81%|████████  | 405/500 [52:34<12:23,  7.83s/it]
 81%|████████  | 406/500 [52:34<12:18,  7.86s/it]
                                                 

 81%|████████  | 406/500 [52:42<12:18,  7.86s/it]
 81%|████████▏ | 407/500 [52:42<12:10,  7.85s/it]
                                                 

 81%|████████▏ | 407/500 [52:50<12:10,  7.85s/it]
 82%|████████▏ | 408/500 [52:50<12:01,  7.85s/it]
                                                 

 82%|████████▏ | 408/500 [52:58<12:01,  7.85s/it]
 82%|████████▏ | 409/500 [52:58<11:54,  7.85s/it]
                                                 

 82%|████████▏ | 409/500 [53:06<11:54,  7.85s/it]
 82%|████████▏ | 410/500 [53:06<11:46,  7.85s/it]
                                                 

 82%|████████▏ | 410/500 [53:14<11:46,  7.85s/it]
 82%|████████▏ | 411/500 [53:14<11:38,  7.85s/it]
                                                 

 82%|████████▏ | 411/500 [53:21<11:38,  7.85s/it]
 82%|████████▏ | 412/500 [53:21<11:31,  7.86s/it]
                                                 

 82%|████████▏ | 412/500 [53:29<11:31,  7.86s/it]
 83%|████████▎ | 413/500 [53:29<11:23,  7.85s/it]
                                                 

 83%|████████▎ | 413/500 [53:37<11:23,  7.85s/it]
 83%|████████▎ | 414/500 [53:37<11:15,  7.85s/it]
                                                 

 83%|████████▎ | 414/500 [53:45<11:15,  7.85s/it]
 83%|████████▎ | 415/500 [53:45<11:07,  7.85s/it]
                                                 

 83%|████████▎ | 415/500 [53:53<11:07,  7.85s/it]
 83%|████████▎ | 416/500 [53:53<10:59,  7.85s/it]
                                                 

 83%|████████▎ | 416/500 [54:01<10:59,  7.85s/it]
 83%|████████▎ | 417/500 [54:01<10:51,  7.84s/it]
                                                 

 83%|████████▎ | 417/500 [54:09<10:51,  7.84s/it]
 84%|████████▎ | 418/500 [54:09<10:43,  7.84s/it]
                                                 

 84%|████████▎ | 418/500 [54:16<10:43,  7.84s/it]
 84%|████████▍ | 419/500 [54:16<10:36,  7.85s/it]
                                                 

 84%|████████▍ | 419/500 [54:24<10:36,  7.85s/it]
 84%|████████▍ | 420/500 [54:24<10:28,  7.85s/it]
                                                 

 84%|████████▍ | 420/500 [54:32<10:28,  7.85s/it]
 84%|████████▍ | 421/500 [54:32<10:20,  7.85s/it]
                                                 

 84%|████████▍ | 421/500 [54:40<10:20,  7.85s/it]
 84%|████████▍ | 422/500 [54:40<10:12,  7.85s/it]
                                                 

 84%|████████▍ | 422/500 [54:48<10:12,  7.85s/it]
 85%|████████▍ | 423/500 [54:48<10:04,  7.85s/it]
                                                 

 85%|████████▍ | 423/500 [54:56<10:04,  7.85s/it]
 85%|████████▍ | 424/500 [54:56<09:56,  7.84s/it]
                                                 

 85%|████████▍ | 424/500 [55:03<09:56,  7.84s/it]
 85%|████████▌ | 425/500 [55:03<09:48,  7.84s/it]
                                                 

 85%|████████▌ | 425/500 [55:11<09:48,  7.84s/it]
 85%|████████▌ | 426/500 [55:11<09:40,  7.84s/it]
                                                 

 85%|████████▌ | 426/500 [55:19<09:40,  7.84s/it]
 85%|████████▌ | 427/500 [55:19<09:32,  7.84s/it]
                                                 

 85%|████████▌ | 427/500 [55:27<09:32,  7.84s/it]
 86%|████████▌ | 428/500 [55:27<09:24,  7.84s/it]
                                                 

 86%|████████▌ | 428/500 [55:35<09:24,  7.84s/it]
 86%|████████▌ | 429/500 [55:35<09:16,  7.84s/it]
                                                 

 86%|████████▌ | 429/500 [55:43<09:16,  7.84s/it]
 86%|████████▌ | 430/500 [55:43<09:08,  7.84s/it]
                                                 

 86%|████████▌ | 430/500 [55:50<09:08,  7.84s/it]
 86%|████████▌ | 431/500 [55:50<08:58,  7.81s/it]
                                                 

 86%|████████▌ | 431/500 [55:58<08:58,  7.81s/it]
 86%|████████▋ | 432/500 [55:58<08:51,  7.81s/it]
                                                 

 86%|████████▋ | 432/500 [56:06<08:51,  7.81s/it]
 87%|████████▋ | 433/500 [56:06<08:44,  7.83s/it]
                                                 

 87%|████████▋ | 433/500 [56:14<08:44,  7.83s/it]
 87%|████████▋ | 434/500 [56:14<08:36,  7.83s/it]
                                                 

 87%|████████▋ | 434/500 [56:22<08:36,  7.83s/it]
 87%|████████▋ | 435/500 [56:22<08:29,  7.83s/it]
                                                 

 87%|████████▋ | 435/500 [56:30<08:29,  7.83s/it]
 87%|████████▋ | 436/500 [56:30<08:21,  7.84s/it]
                                                 

 87%|████████▋ | 436/500 [56:37<08:21,  7.84s/it]
 87%|████████▋ | 437/500 [56:37<08:13,  7.84s/it]
                                                 

 87%|████████▋ | 437/500 [56:45<08:13,  7.84s/it]
 88%|████████▊ | 438/500 [56:45<08:06,  7.84s/it]
                                                 

 88%|████████▊ | 438/500 [56:53<08:06,  7.84s/it]
 88%|████████▊ | 439/500 [56:53<07:58,  7.85s/it]
                                                 

 88%|████████▊ | 439/500 [57:01<07:58,  7.85s/it]
 88%|████████▊ | 440/500 [57:01<07:49,  7.82s/it]
                                                 

 88%|████████▊ | 440/500 [57:09<07:49,  7.82s/it]
 88%|████████▊ | 441/500 [57:09<07:41,  7.82s/it]
                                                 

 88%|████████▊ | 441/500 [57:17<07:41,  7.82s/it]
 88%|████████▊ | 442/500 [57:17<07:33,  7.83s/it]
                                                 

 88%|████████▊ | 442/500 [57:24<07:33,  7.83s/it]
 89%|████████▊ | 443/500 [57:24<07:26,  7.83s/it]
                                                 

 89%|████████▊ | 443/500 [57:32<07:26,  7.83s/it]
 89%|████████▉ | 444/500 [57:32<07:18,  7.84s/it]
                                                 

 89%|████████▉ | 444/500 [57:40<07:18,  7.84s/it]
 89%|████████▉ | 445/500 [57:40<07:11,  7.84s/it]
                                                 

 89%|████████▉ | 445/500 [57:48<07:11,  7.84s/it]
 89%|████████▉ | 446/500 [57:48<07:03,  7.84s/it]
                                                 

 89%|████████▉ | 446/500 [57:56<07:03,  7.84s/it]
 89%|████████▉ | 447/500 [57:56<06:55,  7.85s/it]
                                                 

 89%|████████▉ | 447/500 [58:04<06:55,  7.85s/it]
 90%|████████▉ | 448/500 [58:04<06:47,  7.84s/it]
                                                 

 90%|████████▉ | 448/500 [58:12<06:47,  7.84s/it]
 90%|████████▉ | 449/500 [58:12<06:39,  7.84s/it]
                                                 

 90%|████████▉ | 449/500 [58:19<06:39,  7.84s/it]
 90%|█████████ | 450/500 [58:19<06:31,  7.83s/it]
                                                 

 90%|█████████ | 450/500 [58:27<06:31,  7.83s/it]
 90%|█████████ | 451/500 [58:27<06:24,  7.84s/it]
                                                 

 90%|█████████ | 451/500 [58:35<06:24,  7.84s/it]
 90%|█████████ | 452/500 [58:35<06:16,  7.84s/it]
                                                 

 90%|█████████ | 452/500 [58:43<06:16,  7.84s/it]
 91%|█████████ | 453/500 [58:43<06:08,  7.84s/it]
                                                 

 91%|█████████ | 453/500 [58:51<06:08,  7.84s/it]
 91%|█████████ | 454/500 [58:51<06:00,  7.84s/it]
                                                 

 91%|█████████ | 454/500 [58:59<06:00,  7.84s/it]
 91%|█████████ | 455/500 [58:59<05:53,  7.85s/it]
                                                 

 91%|█████████ | 455/500 [59:06<05:53,  7.85s/it]
 91%|█████████ | 456/500 [59:06<05:45,  7.84s/it]
                                                 

 91%|█████████ | 456/500 [59:14<05:45,  7.84s/it]
 91%|█████████▏| 457/500 [59:14<05:38,  7.87s/it]
                                                 

 91%|█████████▏| 457/500 [59:22<05:38,  7.87s/it]
 92%|█████████▏| 458/500 [59:22<05:30,  7.86s/it]
                                                 

 92%|█████████▏| 458/500 [59:30<05:30,  7.86s/it]
 92%|█████████▏| 459/500 [59:30<05:21,  7.84s/it]
                                                 

 92%|█████████▏| 459/500 [59:38<05:21,  7.84s/it]
 92%|█████████▏| 460/500 [59:38<05:13,  7.84s/it]
                                                 

 92%|█████████▏| 460/500 [59:46<05:13,  7.84s/it]
 92%|█████████▏| 461/500 [59:46<05:05,  7.83s/it]
                                                 

 92%|█████████▏| 461/500 [59:53<05:05,  7.83s/it]
 92%|█████████▏| 462/500 [59:53<04:57,  7.83s/it]
                                                 

 92%|█████████▏| 462/500 [1:00:01<04:57,  7.83s/it]
 93%|█████████▎| 463/500 [1:00:01<04:49,  7.83s/it]
                                                   

 93%|█████████▎| 463/500 [1:00:09<04:49,  7.83s/it]
 93%|█████████▎| 464/500 [1:00:09<04:41,  7.83s/it]
                                                   

 93%|█████████▎| 464/500 [1:00:17<04:41,  7.83s/it]
 93%|█████████▎| 465/500 [1:00:17<04:34,  7.83s/it]
                                                   

 93%|█████████▎| 465/500 [1:00:25<04:34,  7.83s/it]
 93%|█████████▎| 466/500 [1:00:25<04:26,  7.84s/it]
                                                   

 93%|█████████▎| 466/500 [1:00:33<04:26,  7.84s/it]
 93%|█████████▎| 467/500 [1:00:33<04:18,  7.84s/it]
                                                   

 93%|█████████▎| 467/500 [1:00:40<04:18,  7.84s/it]
 94%|█████████▎| 468/500 [1:00:40<04:10,  7.84s/it]
                                                   

 94%|█████████▎| 468/500 [1:00:48<04:10,  7.84s/it]
 94%|█████████▍| 469/500 [1:00:48<04:02,  7.84s/it]
                                                   

 94%|█████████▍| 469/500 [1:00:56<04:02,  7.84s/it]
 94%|█████████▍| 470/500 [1:00:56<03:54,  7.80s/it]
                                                   

 94%|█████████▍| 470/500 [1:01:04<03:54,  7.80s/it]
 94%|█████████▍| 471/500 [1:01:04<03:46,  7.82s/it]
                                                   

 94%|█████████▍| 471/500 [1:01:12<03:46,  7.82s/it]
 94%|█████████▍| 472/500 [1:01:12<03:38,  7.82s/it]
                                                   

 94%|█████████▍| 472/500 [1:01:20<03:38,  7.82s/it]
 95%|█████████▍| 473/500 [1:01:20<03:31,  7.82s/it]
                                                   

 95%|█████████▍| 473/500 [1:01:27<03:31,  7.82s/it]
 95%|█████████▍| 474/500 [1:01:27<03:23,  7.83s/it]
                                                   

 95%|█████████▍| 474/500 [1:01:35<03:23,  7.83s/it]
 95%|█████████▌| 475/500 [1:01:35<03:15,  7.84s/it]
                                                   

 95%|█████████▌| 475/500 [1:01:43<03:15,  7.84s/it]
 95%|█████████▌| 476/500 [1:01:43<03:07,  7.83s/it]
                                                   

 95%|█████████▌| 476/500 [1:01:51<03:07,  7.83s/it]
 95%|█████████▌| 477/500 [1:01:51<03:00,  7.84s/it]
                                                   

 95%|█████████▌| 477/500 [1:01:59<03:00,  7.84s/it]
 96%|█████████▌| 478/500 [1:01:59<02:52,  7.83s/it]
                                                   

 96%|█████████▌| 478/500 [1:02:07<02:52,  7.83s/it]
 96%|█████████▌| 479/500 [1:02:07<02:44,  7.83s/it]
                                                   

 96%|█████████▌| 479/500 [1:02:14<02:44,  7.83s/it]
 96%|█████████▌| 480/500 [1:02:14<02:36,  7.80s/it]
                                                   

 96%|█████████▌| 480/500 [1:02:22<02:36,  7.80s/it]
 96%|█████████▌| 481/500 [1:02:22<02:28,  7.82s/it]
                                                   

 96%|█████████▌| 481/500 [1:02:30<02:28,  7.82s/it]
 96%|█████████▋| 482/500 [1:02:30<02:20,  7.82s/it]
                                                   

 96%|█████████▋| 482/500 [1:02:38<02:20,  7.82s/it]
 97%|█████████▋| 483/500 [1:02:38<02:13,  7.83s/it]
                                                   

 97%|█████████▋| 483/500 [1:02:46<02:13,  7.83s/it]
 97%|█████████▋| 484/500 [1:02:46<02:05,  7.83s/it]
                                                   

 97%|█████████▋| 484/500 [1:02:54<02:05,  7.83s/it]
 97%|█████████▋| 485/500 [1:02:54<01:57,  7.84s/it]
                                                   

 97%|█████████▋| 485/500 [1:03:01<01:57,  7.84s/it]
 97%|█████████▋| 486/500 [1:03:01<01:49,  7.83s/it]
                                                   

 97%|█████████▋| 486/500 [1:03:09<01:49,  7.83s/it]
 97%|█████████▋| 487/500 [1:03:09<01:41,  7.82s/it]
                                                   

 97%|█████████▋| 487/500 [1:03:17<01:41,  7.82s/it]
 98%|█████████▊| 488/500 [1:03:17<01:33,  7.82s/it]
                                                   

 98%|█████████▊| 488/500 [1:03:25<01:33,  7.82s/it]
 98%|█████████▊| 489/500 [1:03:25<01:26,  7.82s/it]
                                                   

 98%|█████████▊| 489/500 [1:03:33<01:26,  7.82s/it]
 98%|█████████▊| 490/500 [1:03:33<01:18,  7.83s/it]
                                                   

 98%|█████████▊| 490/500 [1:03:40<01:18,  7.83s/it]
 98%|█████████▊| 491/500 [1:03:40<01:10,  7.83s/it]
                                                   

 98%|█████████▊| 491/500 [1:03:48<01:10,  7.83s/it]
 98%|█████████▊| 492/500 [1:03:48<01:02,  7.83s/it]
                                                   

 98%|█████████▊| 492/500 [1:03:56<01:02,  7.83s/it]
 99%|█████████▊| 493/500 [1:03:56<00:54,  7.84s/it]
                                                   

 99%|█████████▊| 493/500 [1:04:04<00:54,  7.84s/it]
 99%|█████████▉| 494/500 [1:04:04<00:47,  7.84s/it]
                                                   

 99%|█████████▉| 494/500 [1:04:12<00:47,  7.84s/it]
 99%|█████████▉| 495/500 [1:04:12<00:39,  7.84s/it]
                                                   

 99%|█████████▉| 495/500 [1:04:20<00:39,  7.84s/it]
 99%|█████████▉| 496/500 [1:04:20<00:31,  7.83s/it]
                                                   

 99%|█████████▉| 496/500 [1:04:27<00:31,  7.83s/it]
 99%|█████████▉| 497/500 [1:04:27<00:23,  7.83s/it]
                                                   

 99%|█████████▉| 497/500 [1:04:35<00:23,  7.83s/it]
100%|█████████▉| 498/500 [1:04:35<00:15,  7.83s/it]
                                                   

100%|█████████▉| 498/500 [1:04:43<00:15,  7.83s/it]
100%|█████████▉| 499/500 [1:04:43<00:07,  7.84s/it]
                                                   

100%|█████████▉| 499/500 [1:04:51<00:07,  7.84s/it]
100%|██████████| 500/500 [1:04:51<00:00,  7.84s/it]
