[I 2025-08-09 19:15:53,352] A new study created in memory with name: no-name-5e1fdce3-bc84-43ac-ab44-17213e4aa0ce
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.000177825332097206
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023936783613024662
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.580494086985005e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:40, 10.18s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:40, 10.18s/it]
  0%|          | 2/500 [00:18<1:15:07,  9.05s/it]
                                                 
  0%|          | 2/500 [00:26<1:15:07,  9.05s/it]
  1%|          | 3/500 [00:26<1:11:31,  8.63s/it]
                                                 
 75%|███████▌  | 376/500 [50:56<16:46,  8.11s/it]
                                                 

 75%|███████▌  | 376/500 [51:04<16:46,  8.11s/it]
 75%|███████▌  | 377/500 [51:04<16:37,  8.11s/it]
                                                 

 75%|███████▌  | 377/500 [51:12<16:37,  8.11s/it]
 76%|███████▌  | 378/500 [51:12<16:29,  8.11s/it]
                                                 

 76%|███████▌  | 378/500 [51:20<16:29,  8.11s/it]
 76%|███████▌  | 379/500 [51:20<16:22,  8.12s/it]
                                                 

 76%|███████▌  | 379/500 [51:28<16:22,  8.12s/it]
 76%|███████▌  | 380/500 [51:28<16:13,  8.11s/it]
                                                 

 76%|███████▌  | 380/500 [51:36<16:13,  8.11s/it]
 76%|███████▌  | 381/500 [51:36<16:05,  8.12s/it]
                                                 

 76%|███████▌  | 381/500 [51:44<16:05,  8.12s/it]
 76%|███████▋  | 382/500 [51:44<15:56,  8.10s/it]
                                                 

 76%|███████▋  | 382/500 [51:52<15:56,  8.10s/it]
 77%|███████▋  | 383/500 [51:52<15:49,  8.11s/it]
                                                 

 77%|███████▋  | 383/500 [52:00<15:49,  8.11s/it]
 77%|███████▋  | 384/500 [52:00<15:41,  8.12s/it]
                                                 

 77%|███████▋  | 384/500 [52:09<15:41,  8.12s/it]
 77%|███████▋  | 385/500 [52:09<15:34,  8.12s/it]
                                                 

 77%|███████▋  | 385/500 [52:17<15:34,  8.12s/it]
 77%|███████▋  | 386/500 [52:17<15:25,  8.12s/it]
                                                 

 77%|███████▋  | 386/500 [52:25<15:25,  8.12s/it]
 77%|███████▋  | 387/500 [52:25<15:18,  8.13s/it]
                                                 

 77%|███████▋  | 387/500 [52:33<15:18,  8.13s/it]
 78%|███████▊  | 388/500 [52:33<15:10,  8.13s/it]
                                                 

 78%|███████▊  | 388/500 [52:41<15:10,  8.13s/it]
 78%|███████▊  | 389/500 [52:41<15:01,  8.12s/it]
                                                 

 78%|███████▊  | 389/500 [52:49<15:01,  8.12s/it]
 78%|███████▊  | 390/500 [52:49<14:53,  8.12s/it]
                                                 

 78%|███████▊  | 390/500 [52:57<14:53,  8.12s/it]
 78%|███████▊  | 391/500 [52:57<14:44,  8.11s/it]
                                                 

 78%|███████▊  | 391/500 [53:05<14:44,  8.11s/it]
 78%|███████▊  | 392/500 [53:05<14:36,  8.12s/it]
                                                 

 78%|███████▊  | 392/500 [53:14<14:36,  8.12s/it]
 79%|███████▊  | 393/500 [53:14<14:29,  8.12s/it]
                                                 

 79%|███████▊  | 393/500 [53:22<14:29,  8.12s/it]
 79%|███████▉  | 394/500 [53:22<14:21,  8.13s/it]
                                                 

 79%|███████▉  | 394/500 [53:30<14:21,  8.13s/it]
 79%|███████▉  | 395/500 [53:30<14:12,  8.11s/it]
                                                 

 79%|███████▉  | 395/500 [53:38<14:12,  8.11s/it]
 79%|███████▉  | 396/500 [53:38<14:03,  8.11s/it]
                                                 

 79%|███████▉  | 396/500 [53:46<14:03,  8.11s/it]
 79%|███████▉  | 397/500 [53:46<13:55,  8.11s/it]
                                                 

 79%|███████▉  | 397/500 [53:54<13:55,  8.11s/it]
 80%|███████▉  | 398/500 [53:54<13:48,  8.12s/it]
                                                 

 80%|███████▉  | 398/500 [54:02<13:48,  8.12s/it]
 80%|███████▉  | 399/500 [54:02<13:40,  8.12s/it]
                                                 

 80%|███████▉  | 399/500 [54:10<13:40,  8.12s/it]
 80%|████████  | 400/500 [54:10<13:33,  8.13s/it]
                                                 

 80%|████████  | 400/500 [54:19<13:33,  8.13s/it]
 80%|████████  | 401/500 [54:19<13:24,  8.13s/it]
                                                 

 80%|████████  | 401/500 [54:27<13:24,  8.13s/it]
 80%|████████  | 402/500 [54:27<13:14,  8.11s/it]
                                                 

 80%|████████  | 402/500 [54:35<13:14,  8.11s/it]
 81%|████████  | 403/500 [54:35<13:05,  8.10s/it]
                                                 

 81%|████████  | 403/500 [54:43<13:05,  8.10s/it]
 81%|████████  | 404/500 [54:43<13:00,  8.13s/it]
                                                 

 81%|████████  | 404/500 [54:51<13:00,  8.13s/it]
 81%|████████  | 405/500 [54:51<12:51,  8.12s/it]
                                                 

 81%|████████  | 405/500 [54:59<12:51,  8.12s/it]
 81%|████████  | 406/500 [54:59<12:44,  8.13s/it]
                                                 

 81%|████████  | 406/500 [55:07<12:44,  8.13s/it]
 81%|████████▏ | 407/500 [55:07<12:35,  8.13s/it]
                                                 

 81%|████████▏ | 407/500 [55:15<12:35,  8.13s/it]
 82%|████████▏ | 408/500 [55:15<12:27,  8.12s/it]
                                                 

 82%|████████▏ | 408/500 [55:24<12:27,  8.12s/it]
 82%|████████▏ | 409/500 [55:24<12:18,  8.12s/it]
                                                 

 82%|████████▏ | 409/500 [55:32<12:18,  8.12s/it]
 82%|████████▏ | 410/500 [55:32<12:10,  8.12s/it]
                                                 

 82%|████████▏ | 410/500 [55:40<12:10,  8.12s/it]
 82%|████████▏ | 411/500 [55:40<12:02,  8.12s/it]
                                                 

 82%|████████▏ | 411/500 [55:48<12:02,  8.12s/it]
 82%|████████▏ | 412/500 [55:48<11:54,  8.12s/it]
                                                 

 82%|████████▏ | 412/500 [55:56<11:54,  8.12s/it]
 83%|████████▎ | 413/500 [55:56<11:46,  8.12s/it]
                                                 

 83%|████████▎ | 413/500 [56:04<11:46,  8.12s/it]
 83%|████████▎ | 414/500 [56:04<11:38,  8.12s/it]
                                                 

 83%|████████▎ | 414/500 [56:12<11:38,  8.12s/it]
 83%|████████▎ | 415/500 [56:12<11:30,  8.12s/it]
                                                 

 83%|████████▎ | 415/500 [56:20<11:30,  8.12s/it]
 83%|████████▎ | 416/500 [56:20<11:21,  8.12s/it]
                                                 

 83%|████████▎ | 416/500 [56:29<11:21,  8.12s/it]
 83%|████████▎ | 417/500 [56:29<11:14,  8.13s/it]
                                                 

 83%|████████▎ | 417/500 [56:37<11:14,  8.13s/it]
 84%|████████▎ | 418/500 [56:37<11:05,  8.12s/it]
                                                 

 84%|████████▎ | 418/500 [56:45<11:05,  8.12s/it]
 84%|████████▍ | 419/500 [56:45<10:57,  8.12s/it]
                                                 

 84%|████████▍ | 419/500 [56:53<10:57,  8.12s/it]
 84%|████████▍ | 420/500 [56:53<10:49,  8.12s/it]
                                                 

 84%|████████▍ | 420/500 [57:01<10:49,  8.12s/it]
 84%|████████▍ | 421/500 [57:01<10:41,  8.12s/it]
                                                 

 84%|████████▍ | 421/500 [57:09<10:41,  8.12s/it]
 84%|████████▍ | 422/500 [57:09<10:33,  8.12s/it]
                                                 

 84%|████████▍ | 422/500 [57:17<10:33,  8.12s/it]
 85%|████████▍ | 423/500 [57:17<10:25,  8.12s/it]
                                                 

 85%|████████▍ | 423/500 [57:25<10:25,  8.12s/it]
 85%|████████▍ | 424/500 [57:25<10:17,  8.13s/it]
                                                 

 85%|████████▍ | 424/500 [57:34<10:17,  8.13s/it]
 85%|████████▌ | 425/500 [57:34<10:09,  8.13s/it]
                                                 

 85%|████████▌ | 425/500 [57:42<10:09,  8.13s/it]
 85%|████████▌ | 426/500 [57:42<10:00,  8.12s/it]
                                                 

 85%|████████▌ | 426/500 [57:50<10:00,  8.12s/it]
 85%|████████▌ | 427/500 [57:50<09:53,  8.12s/it]
                                                 

 85%|████████▌ | 427/500 [57:58<09:53,  8.12s/it]
 86%|████████▌ | 428/500 [57:58<09:44,  8.12s/it]
                                                 

 86%|████████▌ | 428/500 [58:06<09:44,  8.12s/it]
 86%|████████▌ | 429/500 [58:06<09:36,  8.12s/it]
                                                 

 86%|████████▌ | 429/500 [58:14<09:36,  8.12s/it]
 86%|████████▌ | 430/500 [58:14<09:28,  8.13s/it]
                                                 

 86%|████████▌ | 430/500 [58:22<09:28,  8.13s/it]
 86%|████████▌ | 431/500 [58:22<09:20,  8.13s/it]
                                                 

 86%|████████▌ | 431/500 [58:30<09:20,  8.13s/it]
 86%|████████▋ | 432/500 [58:30<09:12,  8.13s/it]
                                                 

 86%|████████▋ | 432/500 [58:38<09:12,  8.13s/it]
 87%|████████▋ | 433/500 [58:38<09:03,  8.11s/it]
                                                 

 87%|████████▋ | 433/500 [58:47<09:03,  8.11s/it]
 87%|████████▋ | 434/500 [58:47<08:55,  8.11s/it]
                                                 

 87%|████████▋ | 434/500 [58:55<08:55,  8.11s/it]
 87%|████████▋ | 435/500 [58:55<08:47,  8.11s/it]
                                                 

 87%|████████▋ | 435/500 [59:03<08:47,  8.11s/it]
 87%|████████▋ | 436/500 [59:03<08:39,  8.12s/it]
                                                 

 87%|████████▋ | 436/500 [59:11<08:39,  8.12s/it]
 87%|████████▋ | 437/500 [59:11<08:30,  8.11s/it]
                                                 

 87%|████████▋ | 437/500 [59:19<08:30,  8.11s/it]
 88%|████████▊ | 438/500 [59:19<08:23,  8.12s/it]
                                                 

 88%|████████▊ | 438/500 [59:27<08:23,  8.12s/it]
 88%|████████▊ | 439/500 [59:27<08:15,  8.12s/it]
                                                 

 88%|████████▊ | 439/500 [59:35<08:15,  8.12s/it]
 88%|████████▊ | 440/500 [59:35<08:07,  8.12s/it]
                                                 

 88%|████████▊ | 440/500 [59:43<08:07,  8.12s/it]
 88%|████████▊ | 441/500 [59:43<07:58,  8.11s/it]
                                                 

 88%|████████▊ | 441/500 [59:51<07:58,  8.11s/it]
 88%|████████▊ | 442/500 [59:51<07:50,  8.11s/it]
                                                 

 88%|████████▊ | 442/500 [1:00:00<07:50,  8.11s/it]
 89%|████████▊ | 443/500 [1:00:00<07:42,  8.11s/it]
                                                   

 89%|████████▊ | 443/500 [1:00:08<07:42,  8.11s/it]
 89%|████████▉ | 444/500 [1:00:08<07:34,  8.11s/it]
                                                   

 89%|████████▉ | 444/500 [1:00:16<07:34,  8.11s/it]
 89%|████████▉ | 445/500 [1:00:16<07:26,  8.12s/it]
                                                   

 89%|████████▉ | 445/500 [1:00:24<07:26,  8.12s/it]
 89%|████████▉ | 446/500 [1:00:24<07:18,  8.13s/it]
                                                   

 89%|████████▉ | 446/500 [1:00:32<07:18,  8.13s/it]
 89%|████████▉ | 447/500 [1:00:32<07:10,  8.13s/it]
                                                   

 89%|████████▉ | 447/500 [1:00:40<07:10,  8.13s/it]
 90%|████████▉ | 448/500 [1:00:40<07:02,  8.13s/it]
                                                   

 90%|████████▉ | 448/500 [1:00:48<07:02,  8.13s/it]
 90%|████████▉ | 449/500 [1:00:48<06:54,  8.13s/it]
                                                   

 90%|████████▉ | 449/500 [1:00:56<06:54,  8.13s/it]
 90%|█████████ | 450/500 [1:00:56<06:46,  8.12s/it]
                                                   

 90%|█████████ | 450/500 [1:01:05<06:46,  8.12s/it]
 90%|█████████ | 451/500 [1:01:05<06:38,  8.12s/it]
                                                   

 90%|█████████ | 451/500 [1:01:13<06:38,  8.12s/it]
 90%|█████████ | 452/500 [1:01:13<06:29,  8.12s/it]
                                                   

 90%|█████████ | 452/500 [1:01:21<06:29,  8.12s/it]
 91%|█████████ | 453/500 [1:01:21<06:21,  8.12s/it]
                                                   

 91%|█████████ | 453/500 [1:01:29<06:21,  8.12s/it]
 91%|█████████ | 454/500 [1:01:29<06:13,  8.12s/it]
                                                   

 91%|█████████ | 454/500 [1:01:37<06:13,  8.12s/it]
 91%|█████████ | 455/500 [1:01:37<06:05,  8.13s/it]
                                                   

 91%|█████████ | 455/500 [1:01:45<06:05,  8.13s/it]
 91%|█████████ | 456/500 [1:01:45<05:59,  8.16s/it]
                                                   

 91%|█████████ | 456/500 [1:01:53<05:59,  8.16s/it]
 91%|█████████▏| 457/500 [1:01:53<05:50,  8.15s/it]
                                                   

 91%|█████████▏| 457/500 [1:02:02<05:50,  8.15s/it]
 92%|█████████▏| 458/500 [1:02:02<05:42,  8.15s/it]
                                                   

 92%|█████████▏| 458/500 [1:02:10<05:42,  8.15s/it]
 92%|█████████▏| 459/500 [1:02:10<05:33,  8.14s/it]
                                                   

 92%|█████████▏| 459/500 [1:02:18<05:33,  8.14s/it]
 92%|█████████▏| 460/500 [1:02:18<05:25,  8.15s/it]
                                                   

 92%|█████████▏| 460/500 [1:02:26<05:25,  8.15s/it]
 92%|█████████▏| 461/500 [1:02:26<05:17,  8.14s/it]
                                                   

 92%|█████████▏| 461/500 [1:02:34<05:17,  8.14s/it]
 92%|█████████▏| 462/500 [1:02:34<05:08,  8.13s/it]
                                                   

 92%|█████████▏| 462/500 [1:02:42<05:08,  8.13s/it]
 93%|█████████▎| 463/500 [1:02:42<05:00,  8.13s/it]
                                                   

 93%|█████████▎| 463/500 [1:02:50<05:00,  8.13s/it]
 93%|█████████▎| 464/500 [1:02:50<04:52,  8.13s/it]
                                                   

 93%|█████████▎| 464/500 [1:02:59<04:52,  8.13s/it]
 93%|█████████▎| 465/500 [1:02:59<04:44,  8.13s/it]
                                                   

 93%|█████████▎| 465/500 [1:03:07<04:44,  8.13s/it]
 93%|█████████▎| 466/500 [1:03:07<04:36,  8.13s/it]
                                                   

 93%|█████████▎| 466/500 [1:03:15<04:36,  8.13s/it]
 93%|█████████▎| 467/500 [1:03:15<04:28,  8.13s/it]
                                                   

 93%|█████████▎| 467/500 [1:03:23<04:28,  8.13s/it]
 94%|█████████▎| 468/500 [1:03:23<04:20,  8.13s/it]
                                                   

 94%|█████████▎| 468/500 [1:03:31<04:20,  8.13s/it]
 94%|█████████▍| 469/500 [1:03:31<04:11,  8.12s/it]
                                                   

 94%|█████████▍| 469/500 [1:03:39<04:11,  8.12s/it]
 94%|█████████▍| 470/500 [1:03:39<04:03,  8.12s/it]
                                                   

 94%|█████████▍| 470/500 [1:03:47<04:03,  8.12s/it]
 94%|█████████▍| 471/500 [1:03:47<03:55,  8.13s/it]
                                                   

 94%|█████████▍| 471/500 [1:03:55<03:55,  8.13s/it]
 94%|█████████▍| 472/500 [1:03:55<03:47,  8.13s/it]
                                                   

 94%|█████████▍| 472/500 [1:04:03<03:47,  8.13s/it]
 95%|█████████▍| 473/500 [1:04:03<03:39,  8.12s/it]
                                                   

 95%|█████████▍| 473/500 [1:04:12<03:39,  8.12s/it]
 95%|█████████▍| 474/500 [1:04:12<03:31,  8.13s/it]
                                                   

 95%|█████████▍| 474/500 [1:04:20<03:31,  8.13s/it]
 95%|█████████▌| 475/500 [1:04:20<03:23,  8.13s/it]
                                                   

 95%|█████████▌| 475/500 [1:04:28<03:23,  8.13s/it]
 95%|█████████▌| 476/500 [1:04:28<03:14,  8.12s/it]
                                                   

 95%|█████████▌| 476/500 [1:04:36<03:14,  8.12s/it]
 95%|█████████▌| 477/500 [1:04:36<03:06,  8.13s/it]
                                                   

 95%|█████████▌| 477/500 [1:04:44<03:06,  8.13s/it]
 96%|█████████▌| 478/500 [1:04:44<02:58,  8.13s/it]
                                                   

 96%|█████████▌| 478/500 [1:04:52<02:58,  8.13s/it]
 96%|█████████▌| 479/500 [1:04:52<02:50,  8.14s/it]
                                                   

 96%|█████████▌| 479/500 [1:05:00<02:50,  8.14s/it]
 96%|█████████▌| 480/500 [1:05:00<02:42,  8.14s/it]
                                                   

 96%|█████████▌| 480/500 [1:05:09<02:42,  8.14s/it]
 96%|█████████▌| 481/500 [1:05:09<02:34,  8.14s/it]
                                                   

 96%|█████████▌| 481/500 [1:05:17<02:34,  8.14s/it]
 96%|█████████▋| 482/500 [1:05:17<02:26,  8.13s/it]
                                                   

 96%|█████████▋| 482/500 [1:05:25<02:26,  8.13s/it]
 97%|█████████▋| 483/500 [1:05:25<02:18,  8.13s/it]
                                                   

 97%|█████████▋| 483/500 [1:05:33<02:18,  8.13s/it]
 97%|█████████▋| 484/500 [1:05:33<02:10,  8.13s/it]
                                                   

 97%|█████████▋| 484/500 [1:05:41<02:10,  8.13s/it]
 97%|█████████▋| 485/500 [1:05:41<02:01,  8.12s/it]
                                                   

 97%|█████████▋| 485/500 [1:05:49<02:01,  8.12s/it]
 97%|█████████▋| 486/500 [1:05:49<01:53,  8.12s/it]
                                                   

 97%|█████████▋| 486/500 [1:05:57<01:53,  8.12s/it]
 97%|█████████▋| 487/500 [1:05:57<01:45,  8.12s/it]
                                                   

 97%|█████████▋| 487/500 [1:06:05<01:45,  8.12s/it]
 98%|█████████▊| 488/500 [1:06:05<01:37,  8.13s/it]
                                                   

 98%|█████████▊| 488/500 [1:06:14<01:37,  8.13s/it]
 98%|█████████▊| 489/500 [1:06:14<01:29,  8.13s/it]
                                                   

 98%|█████████▊| 489/500 [1:06:22<01:29,  8.13s/it]
 98%|█████████▊| 490/500 [1:06:22<01:21,  8.14s/it]
                                                   

 98%|█████████▊| 490/500 [1:06:30<01:21,  8.14s/it]
 98%|█████████▊| 491/500 [1:06:30<01:13,  8.13s/it]
                                                   

 98%|█████████▊| 491/500 [1:06:38<01:13,  8.13s/it]
 98%|█████████▊| 492/500 [1:06:38<01:05,  8.13s/it]
                                                   

 98%|█████████▊| 492/500 [1:06:46<01:05,  8.13s/it]
 99%|█████████▊| 493/500 [1:06:46<00:56,  8.14s/it]
                                                   

 99%|█████████▊| 493/500 [1:06:54<00:56,  8.14s/it]
 99%|█████████▉| 494/500 [1:06:54<00:48,  8.14s/it]
                                                   

 99%|█████████▉| 494/500 [1:07:02<00:48,  8.14s/it]
 99%|█████████▉| 495/500 [1:07:02<00:40,  8.13s/it]
                                                   

 99%|█████████▉| 495/500 [1:07:11<00:40,  8.13s/it]
 99%|█████████▉| 496/500 [1:07:11<00:32,  8.14s/it]
                                                   

 99%|█████████▉| 496/500 [1:07:19<00:32,  8.14s/it]
 99%|█████████▉| 497/500 [1:07:19<00:24,  8.13s/it]
                                                   

 99%|█████████▉| 497/500 [1:07:27<00:24,  8.13s/it]
100%|█████████▉| 498/500 [1:07:27<00:16,  8.13s/it]
                                                   

100%|█████████▉| 498/500 [1:07:35<00:16,  8.13s/it]
100%|█████████▉| 499/500 [1:07:35<00:08,  8.13s/it]
                                                   

100%|█████████▉| 499/500 [1:07:43<00:08,  8.13s/it]
100%|██████████| 500/500 [1:07:43<00:00,  8.13s/it]
