[I 2025-08-09 19:50:17,772] A new study created in memory with name: no-name-81acf679-421d-4416-96b1-74547f8bcf2c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:14:18,  8.94s/it]
                                                 
  0%|          | 1/500 [00:16<1:14:18,  8.94s/it]
  0%|          | 2/500 [00:16<1:08:57,  8.31s/it]
                                                 
  0%|          | 2/500 [00:24<1:08:57,  8.31s/it]
  1%|          | 3/500 [00:24<1:06:43,  8.06s/it]
                                                 
 75%|███████▌  | 375/500 [48:31<16:07,  7.74s/it]
 75%|███████▌  | 376/500 [48:31<16:00,  7.74s/it]
                                                 

 75%|███████▌  | 376/500 [48:39<16:00,  7.74s/it]
 75%|███████▌  | 377/500 [48:39<15:53,  7.75s/it]
                                                 

 75%|███████▌  | 377/500 [48:47<15:53,  7.75s/it]
 76%|███████▌  | 378/500 [48:47<15:45,  7.75s/it]
                                                 

 76%|███████▌  | 378/500 [48:55<15:45,  7.75s/it]
 76%|███████▌  | 379/500 [48:55<15:37,  7.74s/it]
                                                 

 76%|███████▌  | 379/500 [49:02<15:37,  7.74s/it]
 76%|███████▌  | 380/500 [49:02<15:28,  7.74s/it]
                                                 

 76%|███████▌  | 380/500 [49:10<15:28,  7.74s/it]
 76%|███████▌  | 381/500 [49:10<15:21,  7.75s/it]
                                                 

 76%|███████▌  | 381/500 [49:18<15:21,  7.75s/it]
 76%|███████▋  | 382/500 [49:18<15:15,  7.76s/it]
                                                 

 76%|███████▋  | 382/500 [49:26<15:15,  7.76s/it]
 77%|███████▋  | 383/500 [49:26<15:06,  7.75s/it]
                                                 

 77%|███████▋  | 383/500 [49:33<15:06,  7.75s/it]
 77%|███████▋  | 384/500 [49:33<14:58,  7.75s/it]
                                                 

 77%|███████▋  | 384/500 [49:41<14:58,  7.75s/it]
 77%|███████▋  | 385/500 [49:41<14:50,  7.74s/it]
                                                 

 77%|███████▋  | 385/500 [49:49<14:50,  7.74s/it]
 77%|███████▋  | 386/500 [49:49<14:42,  7.75s/it]
                                                 

 77%|███████▋  | 386/500 [49:57<14:42,  7.75s/it]
 77%|███████▋  | 387/500 [49:57<14:34,  7.74s/it]
                                                 

 77%|███████▋  | 387/500 [50:04<14:34,  7.74s/it]
 78%|███████▊  | 388/500 [50:04<14:26,  7.74s/it]
                                                 

 78%|███████▊  | 388/500 [50:12<14:26,  7.74s/it]
 78%|███████▊  | 389/500 [50:12<14:20,  7.75s/it]
                                                 

 78%|███████▊  | 389/500 [50:20<14:20,  7.75s/it]
 78%|███████▊  | 390/500 [50:20<14:12,  7.75s/it]
                                                 

 78%|███████▊  | 390/500 [50:27<14:12,  7.75s/it]
 78%|███████▊  | 391/500 [50:27<14:03,  7.74s/it]
                                                 

 78%|███████▊  | 391/500 [50:35<14:03,  7.74s/it]
 78%|███████▊  | 392/500 [50:35<13:56,  7.74s/it]
                                                 

 78%|███████▊  | 392/500 [50:43<13:56,  7.74s/it]
 79%|███████▊  | 393/500 [50:43<13:48,  7.74s/it]
                                                 

 79%|███████▊  | 393/500 [50:51<13:48,  7.74s/it]
 79%|███████▉  | 394/500 [50:51<13:39,  7.74s/it]
                                                 

 79%|███████▉  | 394/500 [50:58<13:39,  7.74s/it]
 79%|███████▉  | 395/500 [50:58<13:32,  7.74s/it]
                                                 

 79%|███████▉  | 395/500 [51:06<13:32,  7.74s/it]
 79%|███████▉  | 396/500 [51:06<13:24,  7.73s/it]
                                                 

 79%|███████▉  | 396/500 [51:14<13:24,  7.73s/it]
 79%|███████▉  | 397/500 [51:14<13:16,  7.73s/it]
                                                 

 79%|███████▉  | 397/500 [51:22<13:16,  7.73s/it]
 80%|███████▉  | 398/500 [51:22<13:08,  7.73s/it]
                                                 

 80%|███████▉  | 398/500 [51:29<13:08,  7.73s/it]
 80%|███████▉  | 399/500 [51:29<12:58,  7.71s/it]
                                                 

 80%|███████▉  | 399/500 [51:37<12:58,  7.71s/it]
 80%|████████  | 400/500 [51:37<12:52,  7.73s/it]
                                                 

 80%|████████  | 400/500 [51:45<12:52,  7.73s/it]
 80%|████████  | 401/500 [51:45<12:44,  7.73s/it]
                                                 

 80%|████████  | 401/500 [51:53<12:44,  7.73s/it]
 80%|████████  | 402/500 [51:53<12:38,  7.74s/it]
                                                 

 80%|████████  | 402/500 [52:00<12:38,  7.74s/it]
 81%|████████  | 403/500 [52:00<12:31,  7.74s/it]
                                                 

 81%|████████  | 403/500 [52:08<12:31,  7.74s/it]
 81%|████████  | 404/500 [52:08<12:26,  7.77s/it]
                                                 

 81%|████████  | 404/500 [52:16<12:26,  7.77s/it]
 81%|████████  | 405/500 [52:16<12:17,  7.76s/it]
                                                 

 81%|████████  | 405/500 [52:24<12:17,  7.76s/it]
 81%|████████  | 406/500 [52:24<12:09,  7.76s/it]
                                                 

 81%|████████  | 406/500 [52:31<12:09,  7.76s/it]
 81%|████████▏ | 407/500 [52:31<12:01,  7.76s/it]
                                                 

 81%|████████▏ | 407/500 [52:39<12:01,  7.76s/it]
 82%|████████▏ | 408/500 [52:39<11:53,  7.76s/it]
                                                 

 82%|████████▏ | 408/500 [52:47<11:53,  7.76s/it]
 82%|████████▏ | 409/500 [52:47<11:46,  7.76s/it]
                                                 

 82%|████████▏ | 409/500 [52:55<11:46,  7.76s/it]
 82%|████████▏ | 410/500 [52:55<11:37,  7.75s/it]
                                                 

 82%|████████▏ | 410/500 [53:02<11:37,  7.75s/it]
 82%|████████▏ | 411/500 [53:02<11:29,  7.75s/it]
                                                 

 82%|████████▏ | 411/500 [53:10<11:29,  7.75s/it]
 82%|████████▏ | 412/500 [53:10<11:22,  7.75s/it]
                                                 

 82%|████████▏ | 412/500 [53:18<11:22,  7.75s/it]
 83%|████████▎ | 413/500 [53:18<11:14,  7.75s/it]
                                                 

 83%|████████▎ | 413/500 [53:26<11:14,  7.75s/it]
 83%|████████▎ | 414/500 [53:26<11:06,  7.75s/it]
                                                 

 83%|████████▎ | 414/500 [53:33<11:06,  7.75s/it]
 83%|████████▎ | 415/500 [53:33<10:57,  7.73s/it]
                                                 

 83%|████████▎ | 415/500 [53:41<10:57,  7.73s/it]
 83%|████████▎ | 416/500 [53:41<10:48,  7.72s/it]
                                                 

 83%|████████▎ | 416/500 [53:49<10:48,  7.72s/it]
 83%|████████▎ | 417/500 [53:49<10:41,  7.73s/it]
                                                 

 83%|████████▎ | 417/500 [53:56<10:41,  7.73s/it]
 84%|████████▎ | 418/500 [53:56<10:32,  7.71s/it]
                                                 

 84%|████████▎ | 418/500 [54:04<10:32,  7.71s/it]
 84%|████████▍ | 419/500 [54:04<10:25,  7.72s/it]
                                                 

 84%|████████▍ | 419/500 [54:12<10:25,  7.72s/it]
 84%|████████▍ | 420/500 [54:12<10:18,  7.73s/it]
                                                 

 84%|████████▍ | 420/500 [54:20<10:18,  7.73s/it]
 84%|████████▍ | 421/500 [54:20<10:09,  7.72s/it]
                                                 

 84%|████████▍ | 421/500 [54:27<10:09,  7.72s/it]
 84%|████████▍ | 422/500 [54:27<10:02,  7.72s/it]
                                                 

 84%|████████▍ | 422/500 [54:35<10:02,  7.72s/it]
 85%|████████▍ | 423/500 [54:35<09:54,  7.72s/it]
                                                 

 85%|████████▍ | 423/500 [54:43<09:54,  7.72s/it]
 85%|████████▍ | 424/500 [54:43<09:48,  7.74s/it]
                                                 

 85%|████████▍ | 424/500 [54:51<09:48,  7.74s/it]
 85%|████████▌ | 425/500 [54:51<09:40,  7.74s/it]
                                                 

 85%|████████▌ | 425/500 [54:58<09:40,  7.74s/it]
 85%|████████▌ | 426/500 [54:58<09:32,  7.73s/it]
                                                 

 85%|████████▌ | 426/500 [55:06<09:32,  7.73s/it]
 85%|████████▌ | 427/500 [55:06<09:24,  7.73s/it]
                                                 

 85%|████████▌ | 427/500 [55:14<09:24,  7.73s/it]
 86%|████████▌ | 428/500 [55:14<09:17,  7.75s/it]
                                                 

 86%|████████▌ | 428/500 [55:22<09:17,  7.75s/it]
 86%|████████▌ | 429/500 [55:22<09:10,  7.75s/it]
                                                 

 86%|████████▌ | 429/500 [55:29<09:10,  7.75s/it]
 86%|████████▌ | 430/500 [55:29<09:02,  7.74s/it]
                                                 

 86%|████████▌ | 430/500 [55:37<09:02,  7.74s/it]
 86%|████████▌ | 431/500 [55:37<08:54,  7.74s/it]
                                                 

 86%|████████▌ | 431/500 [55:45<08:54,  7.74s/it]
 86%|████████▋ | 432/500 [55:45<08:45,  7.72s/it]
                                                 

 86%|████████▋ | 432/500 [55:52<08:45,  7.72s/it]
 87%|████████▋ | 433/500 [55:52<08:38,  7.73s/it]
                                                 

 87%|████████▋ | 433/500 [56:00<08:38,  7.73s/it]
 87%|████████▋ | 434/500 [56:00<08:30,  7.74s/it]
                                                 

 87%|████████▋ | 434/500 [56:08<08:30,  7.74s/it]
 87%|████████▋ | 435/500 [56:08<08:22,  7.74s/it]
                                                 

 87%|████████▋ | 435/500 [56:16<08:22,  7.74s/it]
 87%|████████▋ | 436/500 [56:16<08:15,  7.74s/it]
                                                 

 87%|████████▋ | 436/500 [56:23<08:15,  7.74s/it]
 87%|████████▋ | 437/500 [56:23<08:07,  7.74s/it]
                                                 

 87%|████████▋ | 437/500 [56:31<08:07,  7.74s/it]
 88%|████████▊ | 438/500 [56:31<07:59,  7.74s/it]
                                                 

 88%|████████▊ | 438/500 [56:39<07:59,  7.74s/it]
 88%|████████▊ | 439/500 [56:39<07:52,  7.74s/it]
                                                 

 88%|████████▊ | 439/500 [56:47<07:52,  7.74s/it]
 88%|████████▊ | 440/500 [56:47<07:44,  7.75s/it]
                                                 

 88%|████████▊ | 440/500 [56:54<07:44,  7.75s/it]
 88%|████████▊ | 441/500 [56:54<07:37,  7.75s/it]
                                                 

 88%|████████▊ | 441/500 [57:02<07:37,  7.75s/it]
 88%|████████▊ | 442/500 [57:02<07:29,  7.75s/it]
                                                 

 88%|████████▊ | 442/500 [57:10<07:29,  7.75s/it]
 89%|████████▊ | 443/500 [57:10<07:21,  7.75s/it]
                                                 

 89%|████████▊ | 443/500 [57:18<07:21,  7.75s/it]
 89%|████████▉ | 444/500 [57:18<07:14,  7.76s/it]
                                                 

 89%|████████▉ | 444/500 [57:25<07:14,  7.76s/it]
 89%|████████▉ | 445/500 [57:25<07:06,  7.76s/it]
                                                 

 89%|████████▉ | 445/500 [57:33<07:06,  7.76s/it]
 89%|████████▉ | 446/500 [57:33<06:58,  7.75s/it]
                                                 

 89%|████████▉ | 446/500 [57:41<06:58,  7.75s/it]
 89%|████████▉ | 447/500 [57:41<06:50,  7.75s/it]
                                                 

 89%|████████▉ | 447/500 [57:49<06:50,  7.75s/it]
 90%|████████▉ | 448/500 [57:49<06:42,  7.74s/it]
                                                 

 90%|████████▉ | 448/500 [57:56<06:42,  7.74s/it]
 90%|████████▉ | 449/500 [57:56<06:33,  7.72s/it]
                                                 

 90%|████████▉ | 449/500 [58:04<06:33,  7.72s/it]
 90%|█████████ | 450/500 [58:04<06:26,  7.73s/it]
                                                 

 90%|█████████ | 450/500 [58:12<06:26,  7.73s/it]
 90%|█████████ | 451/500 [58:12<06:18,  7.73s/it]
                                                 

 90%|█████████ | 451/500 [58:20<06:18,  7.73s/it]
 90%|█████████ | 452/500 [58:20<06:10,  7.72s/it]
                                                 

 90%|█████████ | 452/500 [58:27<06:10,  7.72s/it]
 91%|█████████ | 453/500 [58:27<06:02,  7.71s/it]
                                                 

 91%|█████████ | 453/500 [58:35<06:02,  7.71s/it]
 91%|█████████ | 454/500 [58:35<05:55,  7.72s/it]
                                                 

 91%|█████████ | 454/500 [58:43<05:55,  7.72s/it]
 91%|█████████ | 455/500 [58:43<05:46,  7.70s/it]
                                                 

 91%|█████████ | 455/500 [58:50<05:46,  7.70s/it]
 91%|█████████ | 456/500 [58:50<05:41,  7.75s/it]
                                                 

 91%|█████████ | 456/500 [58:58<05:41,  7.75s/it]
 91%|█████████▏| 457/500 [58:58<05:33,  7.76s/it]
                                                 

 91%|█████████▏| 457/500 [59:06<05:33,  7.76s/it]
 92%|█████████▏| 458/500 [59:06<05:25,  7.74s/it]
                                                 

 92%|█████████▏| 458/500 [59:14<05:25,  7.74s/it]
 92%|█████████▏| 459/500 [59:14<05:16,  7.72s/it]
                                                 

 92%|█████████▏| 459/500 [59:21<05:16,  7.72s/it]
 92%|█████████▏| 460/500 [59:21<05:09,  7.73s/it]
                                                 

 92%|█████████▏| 460/500 [59:29<05:09,  7.73s/it]
 92%|█████████▏| 461/500 [59:29<05:01,  7.73s/it]
                                                 

 92%|█████████▏| 461/500 [59:37<05:01,  7.73s/it]
 92%|█████████▏| 462/500 [59:37<04:53,  7.73s/it]
                                                 

 92%|█████████▏| 462/500 [59:45<04:53,  7.73s/it]
 93%|█████████▎| 463/500 [59:45<04:45,  7.72s/it]
                                                 

 93%|█████████▎| 463/500 [59:52<04:45,  7.72s/it]
 93%|█████████▎| 464/500 [59:52<04:38,  7.73s/it]
                                                 

 93%|█████████▎| 464/500 [1:00:00<04:38,  7.73s/it]
 93%|█████████▎| 465/500 [1:00:00<04:30,  7.73s/it]
                                                   

 93%|█████████▎| 465/500 [1:00:08<04:30,  7.73s/it]
 93%|█████████▎| 466/500 [1:00:08<04:23,  7.74s/it]
                                                   

 93%|█████████▎| 466/500 [1:00:16<04:23,  7.74s/it]
 93%|█████████▎| 467/500 [1:00:16<04:15,  7.75s/it]
                                                   

 93%|█████████▎| 467/500 [1:00:23<04:15,  7.75s/it]
 94%|█████████▎| 468/500 [1:00:23<04:07,  7.74s/it]
                                                   

 94%|█████████▎| 468/500 [1:00:31<04:07,  7.74s/it]
 94%|█████████▍| 469/500 [1:00:31<03:59,  7.73s/it]
                                                   

 94%|█████████▍| 469/500 [1:00:39<03:59,  7.73s/it]
 94%|█████████▍| 470/500 [1:00:39<03:51,  7.72s/it]
                                                   

 94%|█████████▍| 470/500 [1:00:46<03:51,  7.72s/it]
 94%|█████████▍| 471/500 [1:00:46<03:43,  7.72s/it]
                                                   

 94%|█████████▍| 471/500 [1:00:54<03:43,  7.72s/it]
 94%|█████████▍| 472/500 [1:00:54<03:35,  7.71s/it]
                                                   

 94%|█████████▍| 472/500 [1:01:02<03:35,  7.71s/it]
 95%|█████████▍| 473/500 [1:01:02<03:28,  7.72s/it]
                                                   

 95%|█████████▍| 473/500 [1:01:10<03:28,  7.72s/it]
 95%|█████████▍| 474/500 [1:01:10<03:21,  7.74s/it]
                                                   

 95%|█████████▍| 474/500 [1:01:17<03:21,  7.74s/it]
 95%|█████████▌| 475/500 [1:01:17<03:13,  7.74s/it]
                                                   

 95%|█████████▌| 475/500 [1:01:25<03:13,  7.74s/it]
 95%|█████████▌| 476/500 [1:01:25<03:05,  7.73s/it]
                                                   

 95%|█████████▌| 476/500 [1:01:33<03:05,  7.73s/it]
 95%|█████████▌| 477/500 [1:01:33<02:57,  7.73s/it]
                                                   

 95%|█████████▌| 477/500 [1:01:41<02:57,  7.73s/it]
 96%|█████████▌| 478/500 [1:01:41<02:50,  7.74s/it]
                                                   

 96%|█████████▌| 478/500 [1:01:48<02:50,  7.74s/it]
 96%|█████████▌| 479/500 [1:01:48<02:42,  7.74s/it]
                                                   

 96%|█████████▌| 479/500 [1:01:56<02:42,  7.74s/it]
 96%|█████████▌| 480/500 [1:01:56<02:34,  7.74s/it]
                                                   

 96%|█████████▌| 480/500 [1:02:04<02:34,  7.74s/it]
 96%|█████████▌| 481/500 [1:02:04<02:26,  7.73s/it]
                                                   

 96%|█████████▌| 481/500 [1:02:11<02:26,  7.73s/it]
 96%|█████████▋| 482/500 [1:02:11<02:19,  7.73s/it]
                                                   

 96%|█████████▋| 482/500 [1:02:19<02:19,  7.73s/it]
 97%|█████████▋| 483/500 [1:02:19<02:11,  7.74s/it]
                                                   

 97%|█████████▋| 483/500 [1:02:27<02:11,  7.74s/it]
 97%|█████████▋| 484/500 [1:02:27<02:03,  7.74s/it]
                                                   

 97%|█████████▋| 484/500 [1:02:35<02:03,  7.74s/it]
 97%|█████████▋| 485/500 [1:02:35<01:56,  7.75s/it]
                                                   

 97%|█████████▋| 485/500 [1:02:43<01:56,  7.75s/it]
 97%|█████████▋| 486/500 [1:02:43<01:48,  7.76s/it]
                                                   

 97%|█████████▋| 486/500 [1:02:50<01:48,  7.76s/it]
 97%|█████████▋| 487/500 [1:02:50<01:40,  7.76s/it]
                                                   

 97%|█████████▋| 487/500 [1:02:58<01:40,  7.76s/it]
 98%|█████████▊| 488/500 [1:02:58<01:33,  7.76s/it]
                                                   

 98%|█████████▊| 488/500 [1:03:06<01:33,  7.76s/it]
 98%|█████████▊| 489/500 [1:03:06<01:25,  7.75s/it]
                                                   

 98%|█████████▊| 489/500 [1:03:14<01:25,  7.75s/it]
 98%|█████████▊| 490/500 [1:03:14<01:17,  7.74s/it]
                                                   

 98%|█████████▊| 490/500 [1:03:21<01:17,  7.74s/it]
 98%|█████████▊| 491/500 [1:03:21<01:09,  7.74s/it]
                                                   

 98%|█████████▊| 491/500 [1:03:29<01:09,  7.74s/it]
 98%|█████████▊| 492/500 [1:03:29<01:01,  7.72s/it]
                                                   

 98%|█████████▊| 492/500 [1:03:37<01:01,  7.72s/it]
 99%|█████████▊| 493/500 [1:03:37<00:54,  7.73s/it]
                                                   

 99%|█████████▊| 493/500 [1:03:44<00:54,  7.73s/it]
 99%|█████████▉| 494/500 [1:03:44<00:46,  7.73s/it]
                                                   

 99%|█████████▉| 494/500 [1:03:52<00:46,  7.73s/it]
 99%|█████████▉| 495/500 [1:03:52<00:38,  7.73s/it]
                                                   

 99%|█████████▉| 495/500 [1:04:00<00:38,  7.73s/it]
 99%|█████████▉| 496/500 [1:04:00<00:30,  7.72s/it]
                                                   

 99%|█████████▉| 496/500 [1:04:08<00:30,  7.72s/it]
 99%|█████████▉| 497/500 [1:04:08<00:23,  7.73s/it]
                                                   

 99%|█████████▉| 497/500 [1:04:15<00:23,  7.73s/it]
100%|█████████▉| 498/500 [1:04:15<00:15,  7.72s/it]
                                                   

100%|█████████▉| 498/500 [1:04:23<00:15,  7.72s/it]
100%|█████████▉| 499/500 [1:04:23<00:07,  7.72s/it]
                                                   

100%|█████████▉| 499/500 [1:04:31<00:07,  7.72s/it]
100%|██████████| 500/500 [1:04:31<00:00,  7.72s/it]
